##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146912_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	28077814
Sequences flagged as poor quality	0
Sequence length	101
%GC	51
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.488438879180553	33.0	31.0	34.0	28.0	34.0
2	31.822015773735092	34.0	31.0	34.0	30.0	34.0
3	31.90298749753097	34.0	31.0	34.0	30.0	34.0
4	35.235435636121814	37.0	35.0	37.0	33.0	37.0
5	35.22328842979015	37.0	35.0	37.0	33.0	37.0
6	35.17742709599828	37.0	35.0	37.0	32.0	37.0
7	35.16057133222693	37.0	35.0	37.0	33.0	37.0
8	35.14001150516917	37.0	35.0	37.0	32.0	37.0
9	36.725238439146295	39.0	37.0	39.0	33.0	39.0
10-11	36.71183614935265	39.0	37.0	39.0	33.0	39.0
12-13	36.62980786182286	39.0	37.0	39.0	32.0	39.0
14-15	37.899411506892946	40.0	38.0	41.0	32.5	41.0
16-17	37.79123355187124	40.0	38.0	41.0	32.0	41.0
18-19	37.69885328323637	40.0	38.0	41.0	32.0	41.0
20-21	37.566466730636506	40.0	38.0	41.0	32.0	41.0
22-23	37.390700198384394	40.0	38.0	41.0	31.0	41.0
24-25	37.21394737140149	40.0	38.0	41.0	31.0	41.0
26-27	36.98710027782077	40.0	37.0	41.0	30.0	41.0
28-29	36.81531644521899	40.0	37.0	41.0	30.0	41.0
30-31	36.69270551119115	40.0	37.0	41.0	30.0	41.0
32-33	36.52123808498767	40.0	36.0	41.0	30.0	41.0
34-35	36.321642133536464	40.0	36.0	41.0	29.0	41.0
36-37	36.080081483551396	40.0	35.0	41.0	27.5	41.0
38-39	36.13125840209641	40.0	35.0	41.0	28.0	41.0
40-41	36.07169943856741	40.0	35.0	41.0	28.0	41.0
42-43	35.884682938636175	40.0	35.0	41.0	27.5	41.0
44-45	35.67997512199489	39.0	35.0	41.0	27.0	41.0
46-47	35.458174023091686	39.0	35.0	41.0	26.0	41.0
48-49	35.218792175202815	39.0	35.0	41.0	26.0	41.0
50-51	34.07979786104431	37.5	33.5	40.0	24.5	40.5
52-53	34.07370199831084	37.5	33.5	39.5	23.5	40.5
54-55	34.431892418690424	37.5	34.0	40.0	24.0	41.0
56-57	34.2538340769691	37.0	34.0	40.0	23.5	41.0
58-59	33.984329834224276	36.5	34.0	40.0	23.0	41.0
60-61	33.65917113419157	36.0	34.0	40.0	22.5	41.0
62-63	33.29273543161159	35.0	33.0	39.0	22.0	41.0
64-65	32.93482119013966	35.0	33.0	39.0	21.5	41.0
66-67	32.59690606612039	35.0	33.0	38.5	20.0	41.0
68-69	32.254124875960784	35.0	33.0	37.5	20.0	40.0
70-71	31.93929554131244	35.0	33.0	37.0	19.5	39.5
72-73	31.597363509139278	35.0	32.0	36.5	18.0	39.0
74-75	31.240047284307817	35.0	32.0	36.0	16.0	39.0
76-77	30.880545900047633	35.0	31.5	35.5	12.0	37.5
78-79	30.573590807318546	35.0	31.0	35.0	8.5	37.0
80-81	30.26001550548059	35.0	31.0	35.0	6.0	37.0
82-83	29.961766931001108	35.0	31.0	35.0	2.0	36.0
84-85	29.678783914588223	35.0	30.5	35.0	2.0	36.0
86-87	29.371806419830264	34.0	30.0	35.0	2.0	36.0
88-89	29.12583020173864	34.0	30.0	35.0	2.0	35.0
90-91	28.83502547598613	34.0	29.0	35.0	2.0	35.0
92-93	28.52885623503311	34.0	29.0	35.0	2.0	35.0
94-95	28.199745233015648	34.0	29.0	35.0	2.0	35.0
96-97	27.802927108214334	34.0	29.0	35.0	2.0	35.0
98-99	27.31910206756124	34.0	27.0	35.0	2.0	35.0
100-101	25.62290346036198	32.5	23.0	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1112	68-69	-0.401525525348049
1112	70-71	-0.33346722400467144
1112	72-73	-0.2731508077990341
1112	74-75	-0.21122377154241434
1112	76-77	-0.1805758397798769
1112	78-79	-0.24405664882738876
1112	80-81	-0.2781268283706311
1112	82-83	-0.20692884960509872
1112	84-85	-0.19873211337943175
1112	86-87	-0.1780208693814842
1112	88-89	-0.16823034643734758
1112	90-91	-0.33828176394855447
1112	92-93	-0.19696387835463725
1112	94-95	-0.20116149125178495
1112	96-97	-0.30098152722382565
1112	98-99	-0.3296208371809506
1112	100-101	-0.32462450194702797
1113	1	-0.1466892049484052
1113	2	-0.2306386184054574
1113	3	-0.15940309760004467
1113	4	-0.1477302391415094
1113	5	-0.15948448662842196
1113	6	-0.23203089177165737
1113	7	-0.2338183139378458
1113	8	-0.28146749855147135
1113	9	-0.3879710079195675
1113	10-11	-0.42286015109963415
1113	12-13	-0.4579277178567551
1113	14-15	-0.43665292981132353
1113	16-17	-0.40860424608278834
1113	18-19	-0.40255629479323574
1113	20-21	-0.42883001382964636
1113	22-23	-0.5420603533135591
1113	24-25	-0.5225894020817634
1113	26-27	-0.6325780008642496
1113	28-29	-0.6279373008824223
1113	30-31	-0.446914725454846
1113	32-33	-0.45797519589171287
1113	34-35	-0.5127339881726698
1113	36-37	-0.4589803629980196
1113	38-39	-0.4144485459824878
1113	40-41	-0.4888632835037541
1113	42-43	-0.5509387833592072
1113	44-45	-0.5504904164315789
1113	46-47	-0.6463255142061826
1113	48-49	-0.5177879693247078
1113	50-51	-0.7258238564395398
1113	52-53	-0.6010315183848363
1113	54-55	-0.48578048310861277
1113	56-57	-0.5111938447279769
1113	58-59	-0.3932966981903121
1113	60-61	-0.34355899323568906
1113	62-63	-0.3806902239115857
1113	64-65	-0.3140226011810654
1113	66-67	-0.27353947278405144
1113	68-69	-0.23979123280660986
1113	70-71	-0.2885814075399544
1113	72-73	-0.30186862719781615
1113	74-75	-0.35877286351716364
1113	76-77	-0.3450056494041256
1113	78-79	-0.26383902843655704
1113	80-81	-0.20720920776179952
1113	82-83	-0.21442361734886362
1113	84-85	-0.22771634357880188
1113	86-87	-0.15699265203553736
1113	88-89	-0.11992927816242016
1113	90-91	-0.06695138371164688
1113	92-93	-0.039138096017374835
1113	94-95	-0.0011129837372614304
1113	96-97	-0.042195814387515185
1113	98-99	-0.1916010189230697
1113	100-101	-0.05587663988262648
1114	1	-0.4367952607014409
1114	2	-0.4298298773710698
1114	3	-0.44944745980452083
1114	4	-0.4458267108090226
1114	5	-0.4720921238689968
1114	6	-0.5222072888445055
1114	7	-0.4810686069661543
1114	8	-0.5505902463334493
1114	9	-0.6209815965257945
1114	10-11	-0.7116790269110851
1114	12-13	-0.8340509166140393
1114	14-15	-0.871347130167301
1114	16-17	-0.8588087496410353
1114	18-19	-0.7822688404192562
1114	20-21	-0.7154679969303785
1114	22-23	-0.7744277494897034
1114	24-25	-0.8089893963168322
1114	26-27	-0.8742478935255704
1114	28-29	-0.8204144146612791
1114	30-31	-0.8065452864678875
1114	32-33	-0.8432573711452349
1114	34-35	-0.7880471490049956
1114	36-37	-0.7934044884141613
1114	38-39	-0.9941609254392532
1114	40-41	-0.9801864729849044
1114	42-43	-1.0619022837707135
1114	44-45	-0.9666336985233741
1114	46-47	-0.8841013778338791
1114	48-49	-0.9512764493599306
1114	50-51	-1.11160570780239
1114	52-53	-0.9849343365252992
1114	54-55	-0.9733445772161105
1114	56-57	-1.0181460558125082
1114	58-59	-0.8150893959161678
1114	60-61	-0.7812944808504483
1114	62-63	-0.7722391290259836
1114	64-65	-0.841435368425536
1114	66-67	-0.9915268083679116
1114	68-69	-0.9706653248740835
1114	70-71	-0.835585249358644
1114	72-73	-0.7486596894586377
1114	74-75	-0.7449183898844218
1114	76-77	-0.8043916576821992
1114	78-79	-0.8328610138185475
1114	80-81	-0.8349562470382068
1114	82-83	-0.848624664381024
1114	84-85	-0.8232039139822049
1114	86-87	-1.0942589618366583
1114	88-89	-0.9923407966430453
1114	90-91	-1.0123748802743329
1114	92-93	-1.0375855349591028
1114	94-95	-0.9696443512522599
1114	96-97	-0.8949430255188879
1114	98-99	-1.0950813539866253
1114	100-101	-1.0971263500860005
1115	1	-0.8320668048085302
1115	2	-1.0848176081687626
1115	3	-1.2289030192594872
1115	4	-1.0500869522438023
1115	5	-0.7497356296834496
1115	6	-0.9382581929269023
1115	7	-1.0509786201417697
1115	8	-1.1410589626875662
1115	9	-1.44001455913628
1115	10-11	-1.328394326369569
1115	12-13	-1.3300230164779947
1115	14-15	-1.6210887044299724
1115	16-17	-1.5255802208929339
1115	18-19	-1.5275948548163214
1115	20-21	-1.7252587181325154
1115	22-23	-1.658576995443795
1115	24-25	-1.759666803811129
1115	26-27	-1.8908929381075055
1115	28-29	-1.902000548990351
1115	30-31	-1.862346630585897
1115	32-33	-1.78340293703571
1115	34-35	-1.805683258613172
1115	36-37	-1.9145210523632556
1115	38-39	-1.9554963139268153
1115	40-41	-1.7550169478980706
1115	42-43	-1.7474656354017029
1115	44-45	-1.743603594861149
1115	46-47	-1.6156744546290724
1115	48-49	-1.7886499344990554
1115	50-51	-1.8453672971954518
1115	52-53	-2.037963434071955
1115	54-55	-1.728990690566114
1115	56-57	-1.6791053190951075
1115	58-59	-1.5741235237026885
1115	60-61	-1.7164260456172258
1115	62-63	-1.7407001308838836
1115	64-65	-1.6268762118085078
1115	66-67	-1.631242230807807
1115	68-69	-1.5249329606140307
1115	70-71	-1.7096249772144176
1115	72-73	-1.589191998315794
1115	74-75	-1.5454218321177784
1115	76-77	-1.5764960779874748
1115	78-79	-1.5351244369274681
1115	80-81	-1.5541994387958908
1115	82-83	-1.3896701608298763
1115	84-85	-1.3551396074602984
1115	86-87	-1.5192470206833697
1115	88-89	-1.6241978449631667
1115	90-91	-1.6655326182409418
1115	92-93	-1.7783036435564696
1115	94-95	-1.909105830376074
1115	96-97	-2.0010971004897264
1115	98-99	-2.3917498017925887
1115	100-101	-2.5473832982297075
1116	1	-1.3249264122145163
1116	2	-1.2326269560129468
1116	3	-1.1582820615289116
1116	4	-1.003527337478637
1116	5	-1.0288144537110426
1116	6	-1.1775838168182489
1116	7	-1.0656420021220754
1116	8	-1.3821102332314297
1116	9	-1.7649988555365965
1116	10-11	-1.6484647130802585
1116	12-13	-1.7742167864317153
1116	14-15	-1.99351365590163
1116	16-17	-1.9272207695175894
1116	18-19	-1.8984553326561482
1116	20-21	-2.258677561688067
1116	22-23	-2.0588979591260497
1116	24-25	-2.151415537369097
1116	26-27	-2.009410935518524
1116	28-29	-2.2364519846532502
1116	30-31	-2.0480363332872003
1116	32-33	-1.8906981387716684
1116	34-35	-2.0511602046832635
1116	36-37	-2.072556067570204
1116	38-39	-2.194624763139039
1116	40-41	-2.0975312822082017
1116	42-43	-2.08192763731509
1116	44-45	-2.250274156261817
1116	46-47	-2.1656908519217026
1116	48-49	-2.4237233815015244
1116	50-51	-2.6177409606301154
1116	52-53	-2.3449984607399195
1116	54-55	-2.0205648346797176
1116	56-57	-2.004069729631034
1116	58-59	-2.2337066956770073
1116	60-61	-2.187675906375965
1116	62-63	-2.314873007610423
1116	64-65	-2.2038230610551572
1116	66-67	-2.2672117782907897
1116	68-69	-2.2786919570072257
1116	70-71	-2.2501465377943184
1116	72-73	-2.3063851628464924
1116	74-75	-2.394142089278798
1116	76-77	-2.6851898099388904
1116	78-79	-2.6116368634814755
1116	80-81	-2.6557454038956934
1116	82-83	-2.661809863752353
1116	84-85	-2.580686182205614
1116	86-87	-2.6368885420867123
1116	88-89	-2.734031932712707
1116	90-91	-2.664467985562414
1116	92-93	-3.1233343741538775
1116	94-95	-3.085156438392911
1116	96-97	-3.301189693417438
1116	98-99	-3.45459526590534
1116	100-101	-3.9705485809286856
1201	1	0.5616347024484085
1201	2	0.5880286826268026
1201	3	0.6217726902019791
1201	4	0.546837373597377
1201	5	0.5643104490048287
1201	6	0.626078734821121
1201	7	0.6217478927568294
1201	8	0.6250639422314777
1201	9	0.7037887225215584
1201	10-11	0.7283202877361177
1201	12-13	0.7146613761637397
1201	14-15	0.8978361539564403
1201	16-17	0.7926871956603279
1201	18-19	0.77204508740612
1201	20-21	0.8774881030436106
1201	22-23	0.8650940270063217
1201	24-25	0.8066168050804379
1201	26-27	0.7751336860575577
1201	28-29	0.7870905194630993
1201	30-31	0.7151471033322068
1201	32-33	0.6058046486478048
1201	34-35	0.6942061208330372
1201	36-37	0.7392941806710525
1201	38-39	0.7268303165804539
1201	40-41	0.7446815276976437
1201	42-43	0.7344661940719774
1201	44-45	0.6787224958448377
1201	46-47	0.694184099674402
1201	48-49	0.6899031541221277
1201	50-51	0.6142379467038026
1201	52-53	0.6476071425624212
1201	54-55	0.5873666400612905
1201	56-57	0.4835236081755383
1201	58-59	0.45156970045842115
1201	60-61	0.5124602291215297
1201	62-63	0.5053981919766031
1201	64-65	0.5104943531493973
1201	66-67	0.23753539435011817
1201	68-69	0.3557984053045402
1201	70-71	0.3579497373702125
1201	72-73	0.34542754287922506
1201	74-75	0.3183470830519681
1201	76-77	0.27784995761688336
1201	78-79	0.3021337002960287
1201	80-81	0.25995393602320505
1201	82-83	0.10864769632783577
1201	84-85	0.043311915788788014
1201	86-87	-0.025244385979497963
1201	88-89	-0.03106745611527728
1201	90-91	-0.011390161039393831
1201	92-93	-0.11562974549566363
1201	94-95	-0.2443434281000627
1201	96-97	-0.2924740755726738
1201	98-99	-0.38809223445109
1201	100-101	-0.40871839044085334
1202	1	0.3899474818052262
1202	2	0.502297609660463
1202	3	0.5687768681994001
1202	4	0.4944630527874736
1202	5	0.47044293467416054
1202	6	0.5274222529326877
1202	7	0.5989955642505222
1202	8	0.6177413944187009
1202	9	0.7458435181319913
1202	10-11	0.7327311626169077
1202	12-13	0.7279959667286775
1202	14-15	0.8631607575526559
1202	16-17	0.844547114845021
1202	18-19	0.7779139757520781
1202	20-21	0.8245216330728837
1202	22-23	0.7760147328852582
1202	24-25	0.7969024739905493
1202	26-27	0.7971149611981687
1202	28-29	0.868615842638782
1202	30-31	0.7775887045328815
1202	32-33	0.7145435759042087
1202	34-35	0.7477912712730017
1202	36-37	0.7804542049449239
1202	38-39	0.8146086327599349
1202	40-41	0.7189743541181244
1202	42-43	0.688634757504694
1202	44-45	0.7640292006588751
1202	46-47	0.7343871459703024
1202	48-49	0.6066370596941297
1202	50-51	0.6374435907675675
1202	52-53	0.7528007595853836
1202	54-55	0.7555001430284847
1202	56-57	0.7432045759567032
1202	58-59	0.7212267945837922
1202	60-61	0.591382414832367
1202	62-63	0.6382675335295716
1202	64-65	0.6239055692408186
1202	66-67	0.6399991442947197
1202	68-69	0.5621015269779974
1202	70-71	0.5030865980641437
1202	72-73	0.5297352463190812
1202	74-75	0.5192762124867443
1202	76-77	0.459444903855168
1202	78-79	0.4548275670840063
1202	80-81	0.5127433794004119
1202	82-83	0.4348233829198236
1202	84-85	0.3610144084459428
1202	86-87	0.3320016509659709
1202	88-89	0.3397518015479015
1202	90-91	0.34433672971996643
1202	92-93	0.30252481420790645
1202	94-95	0.28114980383421795
1202	96-97	0.1382843915886447
1202	98-99	0.14166593222423174
1202	100-101	0.23856261482650964
1203	1	0.6110141238047078
1203	2	0.5476097390835442
1203	3	0.5631626462833808
1203	4	0.4668977544491
1203	5	0.46396654858512676
1203	6	0.5001688946734717
1203	7	0.4612429277533323
1203	8	0.4740902375868714
1203	9	0.622381742671422
1203	10-11	0.5508802308362917
1203	12-13	0.5818775649071668
1203	14-15	0.6537528406958302
1203	16-17	0.6680805414518716
1203	18-19	0.7138211097462275
1203	20-21	0.6614425467947669
1203	22-23	0.6980628589207498
1203	24-25	0.6890717665241937
1203	26-27	0.7291109278746646
1203	28-29	0.7286624297548983
1203	30-31	0.7003673968820152
1203	32-33	0.6175204615633731
1203	34-35	0.6910205332410086
1203	36-37	0.6971251685131961
1203	38-39	0.6712856110827303
1203	40-41	0.7106881174984636
1203	42-43	0.7068413998939249
1203	44-45	0.730051408106128
1203	46-47	0.7373836008562904
1203	48-49	0.6923359017517541
1203	50-51	0.5647161165891887
1203	52-53	0.6622469451902617
1203	54-55	0.636341608718979
1203	56-57	0.5623977776501974
1203	58-59	0.6078558267691179
1203	60-61	0.6400426580452816
1203	62-63	0.5412952450558848
1203	64-65	0.5341329283236291
1203	66-67	0.5025513991766672
1203	68-69	0.488993323433192
1203	70-71	0.4286109722441722
1203	72-73	0.39797518345519833
1203	74-75	0.4071063438369684
1203	76-77	0.3125990818076545
1203	78-79	0.3779719136189641
1203	80-81	0.41617653456890835
1203	82-83	0.305203220455077
1203	84-85	0.2944268361984719
1203	86-87	0.2605375450007692
1203	88-89	0.30681530273583135
1203	90-91	0.3441341393758961
1203	92-93	0.3283674938270025
1203	94-95	0.2494221711175264
1203	96-97	0.18410652590233312
1203	98-99	0.2156148066405308
1203	100-101	0.2305695430272081
1204	1	0.42744655496442263
1204	2	0.4474316018992077
1204	3	0.4935573719003514
1204	4	0.4443865394344826
1204	5	0.42443130827329156
1204	6	0.4798076596857541
1204	7	0.47173142132654533
1204	8	0.5078462373798018
1204	9	0.6380476904568724
1204	10-11	0.5924012475890237
1204	12-13	0.6102428506370572
1204	14-15	0.6573940415075228
1204	16-17	0.7074557679333253
1204	18-19	0.7630034558771328
1204	20-21	0.7756051335027934
1204	22-23	0.6714161019254448
1204	24-25	0.7652493208841804
1204	26-27	0.7276588985605699
1204	28-29	0.7202177434793811
1204	30-31	0.784487710278313
1204	32-33	0.7920583636117939
1204	34-35	0.7511132513393193
1204	36-37	0.7535567530132923
1204	38-39	0.7371302363019936
1204	40-41	0.7959276246038698
1204	42-43	0.7604401645127083
1204	44-45	0.8179512906865369
1204	46-47	0.6502809200738966
1204	48-49	0.7433407802851306
1204	50-51	0.6229823076642944
1204	52-53	0.7281069199452901
1204	54-55	0.6428637067770069
1204	56-57	0.6702181113179506
1204	58-59	0.6429807848594677
1204	60-61	0.7353127674611173
1204	62-63	0.7927187298456033
1204	64-65	0.8083399187002556
1204	66-67	0.7861439388313727
1204	68-69	0.7588440468594868
1204	70-71	0.6755592884316997
1204	72-73	0.6486029468917245
1204	74-75	0.7273065764183961
1204	76-77	0.6608067501570538
1204	78-79	0.7034250660068899
1204	80-81	0.721517629540088
1204	82-83	0.6491385637207188
1204	84-85	0.46350314345302124
1204	86-87	0.5688433097529249
1204	88-89	0.618326207953654
1204	90-91	0.5981404246543889
1204	92-93	0.6713615031860591
1204	94-95	0.7107656828584368
1204	96-97	0.7404678005621008
1204	98-99	0.7023926168691155
1204	100-101	0.7166493025565224
1205	1	0.44192409028320867
1205	2	0.36026561090474374
1205	3	0.375629416466559
1205	4	0.3058074484333133
1205	5	0.2432697932246981
1205	6	0.32014346187345666
1205	7	0.3196533620919979
1205	8	0.3733617695293887
1205	9	0.4806009925134447
1205	10-11	0.44000877375140135
1205	12-13	0.44853834319156505
1205	14-15	0.5455459470602122
1205	16-17	0.5252077234616053
1205	18-19	0.5498210424056822
1205	20-21	0.5646346685777885
1205	22-23	0.5796848811572204
1205	24-25	0.5676511316594883
1205	26-27	0.517021812846842
1205	28-29	0.4893214117694953
1205	30-31	0.5008514500935703
1205	32-33	0.47957647010152726
1205	34-35	0.4986067036861854
1205	36-37	0.5538762379358104
1205	38-39	0.5341052770266614
1205	40-41	0.492894115348264
1205	42-43	0.47195719038966644
1205	44-45	0.5210088105151982
1205	46-47	0.4674967642878656
1205	48-49	0.504656488146928
1205	50-51	0.41813351597576087
1205	52-53	0.5029081431785016
1205	54-55	0.5046516743290255
1205	56-57	0.4741454291487983
1205	58-59	0.4653394673240925
1205	60-61	0.5379618274701699
1205	62-63	0.5371411166499982
1205	64-65	0.5465479402530775
1205	66-67	0.5000718734420104
1205	68-69	0.5643518217704298
1205	70-71	0.47969519412028916
1205	72-73	0.5493582798829415
1205	74-75	0.5286336743091091
1205	76-77	0.4828114707447
1205	78-79	0.4865934214050185
1205	80-81	0.5454336352766873
1205	82-83	0.391157753060817
1205	84-85	0.4277594569749077
1205	86-87	0.5032219660796109
1205	88-89	0.5293841956338312
1205	90-91	0.5217217740863411
1205	92-93	0.45892453322356985
1205	94-95	0.4385621071126913
1205	96-97	0.5057034285506177
1205	98-99	0.5246646472548626
1205	100-101	0.5084762231306605
1206	1	0.3567042900749442
1206	2	0.37589996145194604
1206	3	0.4365050348003834
1206	4	0.399942256874418
1206	5	0.35365029896826883
1206	6	0.4152726566090763
1206	7	0.39981065448568387
1206	8	0.35751885206812517
1206	9	0.472684754452942
1206	10-11	0.4852736959145787
1206	12-13	0.5020298862485859
1206	14-15	0.5971565937658738
1206	16-17	0.6069370330291264
1206	18-19	0.6337855627543334
1206	20-21	0.6559868883993047
1206	22-23	0.6829093575208702
1206	24-25	0.694433846283431
1206	26-27	0.6905740536195779
1206	28-29	0.6603674281497192
1206	30-31	0.6236176515779661
1206	32-33	0.6813095869312704
1206	34-35	0.7091841383619766
1206	36-37	0.6802708337197174
1206	38-39	0.6965366322115258
1206	40-41	0.7170798935802551
1206	42-43	0.7071561850279693
1206	44-45	0.7448489721023677
1206	46-47	0.7253500530044619
1206	48-49	0.7176260478702261
1206	50-51	0.6127263882416685
1206	52-53	0.65273503855164
1206	54-55	0.6806571445517591
1206	56-57	0.6469566203577912
1206	58-59	0.6246377906950258
1206	60-61	0.6802028963686766
1206	62-63	0.7034423735349051
1206	64-65	0.7125661571360524
1206	66-67	0.6631668934653305
1206	68-69	0.6166348268155701
1206	70-71	0.6233564366592006
1206	72-73	0.6383863733142014
1206	74-75	0.7009994535361095
1206	76-77	0.6760297160043578
1206	78-79	0.6423047902595833
1206	80-81	0.662214134257372
1206	82-83	0.6674430546296293
1206	84-85	0.6104625114838989
1206	86-87	0.6338743025208409
1206	88-89	0.6648811097551217
1206	90-91	0.7608765501627168
1206	92-93	0.8426476218542689
1206	94-95	0.8013590434361113
1206	96-97	0.7759576352026762
1206	98-99	0.8043824337638448
1206	100-101	0.8710390489548843
1207	1	0.3167244509365048
1207	2	0.3309752854185497
1207	3	0.3457854228636563
1207	4	0.3277107545630997
1207	5	0.267305294524391
1207	6	0.30687535257699494
1207	7	0.34387248879818344
1207	8	0.3032421575067161
1207	9	0.43330393539746126
1207	10-11	0.42849400083442646
1207	12-13	0.4028941723198116
1207	14-15	0.4761282146740271
1207	16-17	0.5203725812530848
1207	18-19	0.49458215529912053
1207	20-21	0.5389823347303633
1207	22-23	0.5671131923410897
1207	24-25	0.522169829767904
1207	26-27	0.5638900021444542
1207	28-29	0.5700725683918577
1207	30-31	0.5451839984550944
1207	32-33	0.5453991778147369
1207	34-35	0.5926521104045364
1207	36-37	0.5686945689346743
1207	38-39	0.5689502939097437
1207	40-41	0.5998168405357518
1207	42-43	0.6009180429220677
1207	44-45	0.6027358141522257
1207	46-47	0.6118175551060432
1207	48-49	0.6870376017267148
1207	50-51	0.6021720069320438
1207	52-53	0.6658639422107626
1207	54-55	0.7186497484184997
1207	56-57	0.7068767097895616
1207	58-59	0.6578784793098933
1207	60-61	0.6978205815677541
1207	62-63	0.7042551349902695
1207	64-65	0.7442731132032208
1207	66-67	0.6847939097454798
1207	68-69	0.699283071716934
1207	70-71	0.6431395128462682
1207	72-73	0.6174890348991902
1207	74-75	0.6664874008313113
1207	76-77	0.6779579651646053
1207	78-79	0.7416971466185167
1207	80-81	0.7309142990203377
1207	82-83	0.6736417430674848
1207	84-85	0.7000661714794028
1207	86-87	0.7820917537383814
1207	88-89	0.7692617111145275
1207	90-91	0.8460835534455313
1207	92-93	0.8547357276844423
1207	94-95	0.7910425665326706
1207	96-97	0.8545559878769815
1207	98-99	0.8692690815354744
1207	100-101	0.8686531122542043
1208	1	0.2067012360468894
1208	2	0.2172534158275461
1208	3	0.2501101625004978
1208	4	0.16060238101196234
1208	5	0.15614071131238916
1208	6	0.2290777117179701
1208	7	0.21661274150424958
1208	8	0.2549946316490477
1208	9	0.2929478321384664
1208	10-11	0.31565745126663813
1208	12-13	0.32063562254651146
1208	14-15	0.36334144309166305
1208	16-17	0.4034892069165821
1208	18-19	0.3555696967996411
1208	20-21	0.4069139656535725
1208	22-23	0.445967856667167
1208	24-25	0.45273748440175154
1208	26-27	0.46870532925696295
1208	28-29	0.48188396577915427
1208	30-31	0.4743980727584116
1208	32-33	0.4781035356585832
1208	34-35	0.47805030704492424
1208	36-37	0.5291711432310962
1208	38-39	0.442832838781932
1208	40-41	0.45796153347892954
1208	42-43	0.4788064309302129
1208	44-45	0.5205172220376468
1208	46-47	0.5004648837319579
1208	48-49	0.47426600498625504
1208	50-51	0.4016097854818028
1208	52-53	0.4580183709782233
1208	54-55	0.5043296459860329
1208	56-57	0.5071789661454602
1208	58-59	0.5010970955842211
1208	60-61	0.6055722241524819
1208	62-63	0.5995128924192556
1208	64-65	0.5635484278045055
1208	66-67	0.6128389514239814
1208	68-69	0.6141844959272902
1208	70-71	0.608149191894789
1208	72-73	0.6127568597689184
1208	74-75	0.632562829041575
1208	76-77	0.6611238753411648
1208	78-79	0.6097850337136741
1208	80-81	0.6438400087664107
1208	82-83	0.6068602322330037
1208	84-85	0.6068444908399471
1208	86-87	0.5944225198289814
1208	88-89	0.5901758413842622
1208	90-91	0.586787218055175
1208	92-93	0.6427506488074997
1208	94-95	0.6512590347966203
1208	96-97	0.6570645153325536
1208	98-99	0.6988016612647208
1208	100-101	0.6636062207798155
1209	1	0.26011330785542697
1209	2	0.22896697758417517
1209	3	0.13146746630969375
1209	4	0.17483571175849022
1209	5	0.12768787418257688
1209	6	0.2554442630349314
1209	7	0.22863349087869267
1209	8	0.24735356799694586
1209	9	0.27755966258671805
1209	10-11	0.29683423013286614
1209	12-13	0.272558530052045
1209	14-15	0.3425309210639895
1209	16-17	0.3952785157757006
1209	18-19	0.3404258078176383
1209	20-21	0.39408431756093165
1209	22-23	0.44673022516300165
1209	24-25	0.3971374407118162
1209	26-27	0.38073429996783403
1209	28-29	0.43766601774323277
1209	30-31	0.4451264244348252
1209	32-33	0.45106843565694277
1209	34-35	0.5127457115217737
1209	36-37	0.5636087914816841
1209	38-39	0.489086182689185
1209	40-41	0.48495099007075027
1209	42-43	0.5306281239178148
1209	44-45	0.534164282956958
1209	46-47	0.5779319140151316
1209	48-49	0.5261164919452881
1209	50-51	0.5281528981675692
1209	52-53	0.5879042819600215
1209	54-55	0.5734554112738408
1209	56-57	0.5755554190838268
1209	58-59	0.5865755072160752
1209	60-61	0.632304662643449
1209	62-63	0.6356836803799553
1209	64-65	0.6438028355965244
1209	66-67	0.516433745381903
1209	68-69	0.5634914020060151
1209	70-71	0.6147918833984107
1209	72-73	0.6435076901785983
1209	74-75	0.6710203242206703
1209	76-77	0.6331304265812285
1209	78-79	0.6708181105719682
1209	80-81	0.7490909734777347
1209	82-83	0.7348251231508343
1209	84-85	0.6603909882077623
1209	86-87	0.6283242536282252
1209	88-89	0.7069136907770321
1209	90-91	0.7786026176120338
1209	92-93	0.7907674759286465
1209	94-95	0.6936884288438385
1209	96-97	0.7137343328565855
1209	98-99	0.7356673332335824
1209	100-101	0.6895386835506905
1210	1	0.1976957911396191
1210	2	0.14254508527250564
1210	3	0.19102871478510508
1210	4	0.10750818057845635
1210	5	0.12315148568006151
1210	6	0.13829281375763003
1210	7	0.10809941670596857
1210	8	0.14417417084719375
1210	9	0.20984364423219404
1210	10-11	0.11920520275990754
1210	12-13	0.13940887780474753
1210	14-15	0.18538905720281917
1210	16-17	0.16577168194815783
1210	18-19	0.11190983444340219
1210	20-21	0.17260683403362975
1210	22-23	0.1819188219190977
1210	24-25	0.20521816400333392
1210	26-27	0.18534368558395187
1210	28-29	0.20119226984751037
1210	30-31	0.20718358483719612
1210	32-33	0.2409677228442959
1210	34-35	0.2524450714351971
1210	36-37	0.22826527914312322
1210	38-39	0.2540098680808782
1210	40-41	0.2666032214292855
1210	42-43	0.2704602712133166
