No.,Lineage,Family,Species,Order,Family,Common Name,Abbreviation,Assembly_Version,Source,#Gene_models,N50 (Mb),Size (Mb),Scaffolds,BUSCO,Resource,Average_Syntenic_Percentage
80,Angiosperms,Eudicots,Nelumbo nucifera,Proteales,Nelumbonaceae,Sacred Lotus,nnu,—,,26685,3.4,929,3605,"C:75.2%[S:65.8%,D:9.4%],F:10.3%,M:14.5%,n:1440",http://lotus-db.wbgcas.cn/,28.78
101,Angiosperms,Monocots,Phalaenopsis equestris,Asparagales,Orchidaceae,,peq,v5.0,,42293,0.38,1064,89584,"C:74.2%[S:70.4%,D:3.8%],F:11.3%,M:14.5%,n:1440",ftp://ftp.genomics.org.cn/from_BGISZ/20130120/02.annotation/02.gene/,3.00
51,Angiosperms,Rosids,Carica papaya,Brassicales,Caricaceae,Papaya,cpa,ASGPBv0.4,Phytozome,27751,1,135,4114,"C:72%[S:70.3%,D:1.7%],F:13.8%,M:14.2%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,22.85
105,Angiosperms,Monocots,Lemna minor,Alismatales,Lemnaceae,,lmi,CoGe_ID:27408,CoGe,22382,0.02,481,46105,"C:72.6%[S:66.8%,D:5.8%],F:9.2%,M:18.2%,n:1440",https://genomevolution.org/coge/OrganismView.pl,0.45
95,Angiosperms,Monocots,Oropetium thomaeum,Poales,Poaceae,,oth,v1.0,Phytozome,28437,2.4,250,625,"C:70.2%[S:67.8%,D:2.4%],F:11.9%,M:17.9%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,12.09
75,Angiosperms,Super-Asterids,Actinidia chinensis,Ericales,Actinidiaceae,Kiwifruit,ach,AHRD,—,39040,0.65,616,5110,"C:66%[S:53.2%,D:12.8%],F:13.8%,M:20.2%,n:1440",ftp://bioinfo.bti.cornell.edu/pub/kiwifruit/,26.37
60,Angiosperms,Super-Asterids,Solanum melongena,Solanales,Solanaceae,Eggplant,sme,v2.5.1,,42035,0.03,833,33873,"C:66.6%[S:64.0%,D:2.6%],F:8.3%,M:25.1%,n:1440",http://eggplant.kazusa.or.jp/,5.11
73,Angiosperms,Super-Asterids,Helianthus annuus,Asterales,Asteraceae,Common sunflower,hel,v1.0,Sunflowergenome.org [bronze-pseudomolecules],44144,0.03,3641,1528,"C:62%[S:49.5%,D:12.5%],F:10.4%,M:27.6%,n:1440",https://sunflowergenome.org/,3.81
20,Angiosperms,Rosids,Humulus lupulus,Rosales,Cannabaceae,European hop,hlu,v1.1,HopBase,22715,0.037,2500,132476,"C:42.4%[S:36.9%,D:5.5%],F:9.1%,M:48.5%,n:1440",http://hopbase.cgrb.oregonstate.edu/resources,0.99
97,Angiosperms,Monocots,Elaeis guineensis,Arecales,Arecaceae,African oil palm,egu,v2.0,,30752,1.27,1535,40334,"C:42.3%[S:38.6%,D:3.7%],F:18.9%,M:38.8%,n:1440",https://www.ncbi.nlm.nih.gov/genome/2669,17.35
