##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146915_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	30731382
Sequences flagged as poor quality	0
Sequence length	101
%GC	46
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.46163146844486	33.0	31.0	34.0	28.0	34.0
2	31.80873564358414	34.0	31.0	34.0	30.0	34.0
3	31.892652696191796	34.0	31.0	34.0	30.0	34.0
4	35.22844628334645	37.0	35.0	37.0	33.0	37.0
5	35.221844822989084	37.0	35.0	37.0	33.0	37.0
6	35.19512584887982	37.0	35.0	37.0	33.0	37.0
7	35.18396393627856	37.0	35.0	37.0	33.0	37.0
8	35.16223907535301	37.0	35.0	37.0	33.0	37.0
9	36.76434144744938	39.0	37.0	39.0	33.0	39.0
10-11	36.76705255233884	39.0	37.0	39.0	33.0	39.0
12-13	36.700823623877376	39.0	37.0	39.0	33.0	39.0
14-15	38.00908376004698	40.5	38.0	41.0	33.0	41.0
16-17	37.92682676945671	40.0	38.0	41.0	33.0	41.0
18-19	37.86606323138999	40.0	38.0	41.0	32.0	41.0
20-21	37.77705161453527	40.0	38.0	41.0	32.0	41.0
22-23	37.658502048492316	40.0	38.0	41.0	32.0	41.0
24-25	37.5405680258701	40.0	38.0	41.0	32.0	41.0
26-27	37.38947896973849	40.0	38.0	41.0	31.0	41.0
28-29	37.29600704257297	40.0	38.0	41.0	31.0	41.0
30-31	37.255656319003165	40.0	38.0	41.0	31.0	41.0
32-33	37.182983716775254	40.0	38.0	41.0	30.0	41.0
34-35	37.074588916957914	40.0	38.0	41.0	30.0	41.0
36-37	36.9214351798432	40.0	37.0	41.0	30.0	41.0
38-39	36.997164120377015	40.0	37.0	41.0	30.0	41.0
40-41	36.98298843182516	40.0	37.0	41.0	30.0	41.0
42-43	36.869525864473005	40.0	37.0	41.0	30.0	41.0
44-45	36.728722157695344	40.0	37.0	41.0	30.0	41.0
46-47	36.56495784992683	40.0	36.5	41.0	30.0	41.0
48-49	36.393549580685956	40.0	36.0	41.0	29.5	41.0
50-51	35.31628658938931	39.0	34.5	40.0	27.5	40.5
52-53	35.34046404095982	38.5	35.0	40.0	27.5	40.5
54-55	35.753112372232394	39.0	35.0	41.0	28.0	41.0
56-57	35.607982517675254	39.0	35.0	41.0	28.0	41.0
58-59	35.347507882984246	39.0	35.0	41.0	27.5	41.0
60-61	35.03415087222566	38.0	35.0	40.5	26.5	41.0
62-63	34.67387555170802	37.0	35.0	40.0	26.0	41.0
64-65	34.310078212558096	37.0	34.0	40.0	26.0	41.0
66-67	33.949518687444645	36.0	34.0	39.0	26.0	41.0
68-69	33.57004218033539	36.0	34.0	39.0	25.0	41.0
70-71	33.201236752060154	35.0	34.0	38.5	24.5	40.5
72-73	32.826369474695284	35.0	33.5	37.5	24.0	40.0
74-75	32.44092374368325	35.0	33.0	37.0	23.0	39.0
76-77	32.06113820393759	35.0	33.0	36.5	22.0	39.0
78-79	31.72120539518854	35.0	33.0	36.0	20.5	38.0
80-81	31.39565449741245	35.0	32.5	35.5	20.0	37.0
82-83	31.095894776225812	35.0	32.0	35.0	18.5	37.0
84-85	30.81639395520839	35.0	32.0	35.0	18.0	36.0
86-87	30.535009066627723	35.0	32.0	35.0	15.0	36.0
88-89	30.310031078328986	35.0	31.0	35.0	9.0	36.0
90-91	30.05528747454312	35.0	31.0	35.0	6.0	35.5
92-93	29.79332655784891	34.5	31.0	35.0	2.0	35.0
94-95	29.520038815696605	34.0	31.0	35.0	2.0	35.0
96-97	29.196775058798202	34.0	31.0	35.0	2.0	35.0
98-99	28.794130686996112	34.0	30.0	35.0	2.0	35.0
100-101	27.174926139019718	32.5	27.0	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1209	5	0.13177091698889853
1209	6	0.2341082246581152
1209	7	0.25696408105730484
1209	8	0.26345869208373784
1209	9	0.2812091118518367
1209	10-11	0.295854623395833
1209	12-13	0.2953201914871286
1209	14-15	0.333232337102757
1209	16-17	0.37905912443041956
1209	18-19	0.3224756192318736
1209	20-21	0.3958508073894791
1209	22-23	0.42598656722817196
1209	24-25	0.3938472932876351
1209	26-27	0.37798665071873216
1209	28-29	0.43779091926110425
1209	30-31	0.4284310362409016
1209	32-33	0.4357669637359223
1209	34-35	0.47285744739732394
1209	36-37	0.5340841192804078
1209	38-39	0.470184932298892
1209	40-41	0.43717575545921505
1209	42-43	0.48656543420847953
1209	44-45	0.5049574810273967
1209	46-47	0.5406250781487856
1209	48-49	0.47289866173057504
1209	50-51	0.4860575552982809
1209	52-53	0.5358085565889823
1209	54-55	0.5203838822850955
1209	56-57	0.537196288259814
1209	58-59	0.5208444393571057
1209	60-61	0.5956340308114534
1209	62-63	0.6412230216468515
1209	64-65	0.6122062922033393
1209	66-67	0.47684821229432117
1209	68-69	0.5059708225356658
1209	70-71	0.5187653487811588
1209	72-73	0.5528674976230334
1209	74-75	0.5547872184640923
1209	76-77	0.5172364199058563
1209	78-79	0.5599627349510108
1209	80-81	0.62453668919499
1209	82-83	0.5889995720704775
1209	84-85	0.5136745767356814
1209	86-87	0.5080703257639776
1209	88-89	0.5762607500620973
1209	90-91	0.6308897475272239
1209	92-93	0.6149270806905776
1209	94-95	0.5782751457345547
1209	96-97	0.6084029444004493
1209	98-99	0.6232455516008066
1209	100-101	0.5304359231646707
1210	1	0.17471533861020916
1210	2	0.11482707342616649
1210	3	0.17271743178997312
1210	4	0.10027110218915425
1210	5	0.08321209405843177
1210	6	0.11594334029889097
1210	7	0.11483054971515827
1210	8	0.15499998926573255
1210	9	0.17154475553375192
1210	10-11	0.09921594644868748
1210	12-13	0.12535985165761332
1210	14-15	0.14829494607435123
1210	16-17	0.12198196873850975
1210	18-19	0.05807613642441112
1210	20-21	0.131490384321296
1210	22-23	0.1241697749963393
1210	24-25	0.16527203781456024
1210	26-27	0.1134933257763393
1210	28-29	0.11087895966981165
1210	30-31	0.11193328640903388
1210	32-33	0.11600952326616465
1210	34-35	0.09367780769476752
1210	36-37	0.10367612963705852
1210	38-39	0.13302986435835606
1210	40-41	0.12489621475331347
1210	42-43	0.10895458305989791
1210	44-45	0.14799634658020722
1210	46-47	0.15666985989715698
1210	48-49	0.16727236155770697
1210	50-51	0.05037621861177399
1210	52-53	0.05160424048090562
1210	54-55	0.205292130555776
1210	56-57	0.253393662819299
1210	58-59	0.2419535361438463
1210	60-61	0.222542355788093
1210	62-63	0.23823770256818477
1210	64-65	0.23168875925054522
1210	66-67	0.2188689056089146
1210	68-69	0.07687848082034066
1210	70-71	0.13598699232783673
1210	72-73	0.1839927981476137
1210	74-75	0.2673234827054003
1210	76-77	0.2630073085168192
1210	78-79	0.31246290560139656
1210	80-81	0.3308496927278881
1210	82-83	0.20198307999807952
1210	84-85	0.1329393240037966
1210	86-87	0.1803164986911483
1210	88-89	0.19272197110525724
1210	90-91	0.25276063319229536
1210	92-93	0.2370970706660387
1210	94-95	0.2007309487170481
1210	96-97	0.12115804863803348
1210	98-99	0.06080123686117389
1210	100-101	0.028373569488387318
1211	1	-0.09432604376732101
1211	2	-0.14322250485794896
1211	3	-0.04748804174263199
1211	4	-0.02159803011549144
1211	5	-0.10967766553731195
1211	6	-0.25698877758206606
1211	7	-0.11225663142975151
1211	8	-0.07151872170869922
1211	9	-0.05691889370185521
1211	10-11	-0.08194152529302556
1211	12-13	-0.04404408822563255
1211	14-15	-0.04892923028112506
1211	16-17	-0.07284426552526924
1211	18-19	-0.01881114755280322
1211	20-21	-0.09056602251176571
1211	22-23	-0.09145391012713588
1211	24-25	-0.06967737433561183
1211	26-27	-0.05878690698298783
1211	28-29	-0.005671377585450443
1211	30-31	-0.028566492447161806
1211	32-33	-0.06152299661793137
1211	34-35	-0.02458192118626812
1211	36-37	-0.019994839063954828
1211	38-39	-9.97501726935468E-4
1211	40-41	-0.2580369645828213
1211	42-43	-0.1699761020756867
1211	44-45	-0.019644855446358633
1211	46-47	-0.11260093353664757
1211	48-49	-0.0989975998915753
1211	50-51	-0.1259137150240477
1211	52-53	-0.16376198171856515
1211	54-55	-0.07607457232249004
1211	56-57	-0.12492916085134453
1211	58-59	-0.03639471950224049
1211	60-61	0.021172745521830905
1211	62-63	0.0341948441456168
1211	64-65	0.08088706081706931
1211	66-67	0.11240942663878428
1211	68-69	0.10591162837418011
1211	70-71	0.12469644513409861
1211	72-73	0.14327540432424968
1211	74-75	0.136928290930868
1211	76-77	0.1679280815366866
1211	78-79	0.0813275193149785
1211	80-81	0.05469424660379474
1211	82-83	0.06108568931963987
1211	84-85	0.06635458981549291
1211	86-87	0.02503939928442378
1211	88-89	0.054755605298176135
1211	90-91	0.08906602410494102
1211	92-93	0.06454091565466413
1211	94-95	0.012757073837629918
1211	96-97	0.015589955367417474
1211	98-99	-0.002315506731047634
1211	100-101	-0.12322722414000609
1212	1	0.07050237475995047
1212	2	-0.051443857200727194
1212	3	-0.08059577302640264
1212	4	-0.10062369789934422
1212	5	-0.19012838561889822
1212	6	-0.14101803767493948
1212	7	-0.12784572488685342
1212	8	-0.12928857778776148
1212	9	-0.08709910444516566
1212	10-11	-0.08921372036075326
1212	12-13	-0.16578150038508
1212	14-15	-0.20773245117383965
1212	16-17	-0.2252155101481108
1212	18-19	-0.2582960602660265
1212	20-21	-0.20053301421566516
1212	22-23	-0.19664902948733953
1212	24-25	-0.1870157833299828
1212	26-27	-0.21227327947772068
1212	28-29	-0.15321010570249172
1212	30-31	-0.2471401730978826
1212	32-33	-0.2347939752832886
1212	34-35	-0.19338134010212116
1212	36-37	-0.16255769953846766
1212	38-39	-0.14393548263713285
1212	40-41	-0.3292442772380255
1212	42-43	-0.3307219169000035
1212	44-45	-0.28375179377457727
1212	46-47	-0.44607396868996574
1212	48-49	-0.3011473045394695
1212	50-51	-0.3638553005766667
1212	52-53	-0.3388017955861429
1212	54-55	-0.3237180628266785
1212	56-57	-0.3624192591847404
1212	58-59	-0.3089758597236596
1212	60-61	-0.28117657853371725
1212	62-63	-0.29209130608475675
1212	64-65	-0.2801902890208865
1212	66-67	-0.2690810987592229
1212	68-69	-0.26728554556642337
1212	70-71	-0.3041055720185355
1212	72-73	-0.2855850690448918
1212	74-75	-0.33904336904807764
1212	76-77	-0.3671668256396643
1212	78-79	-0.3210225324113125
1212	80-81	-0.2694502370681775
1212	82-83	-0.3071316135560025
1212	84-85	-0.3513600907321184
1212	86-87	-0.405914178282071
1212	88-89	-0.37286676630986904
1212	90-91	-0.4844381570007137
1212	92-93	-0.43699800930348687
1212	94-95	-0.5479216834553178
1212	96-97	-0.5143163609297616
1212	98-99	-0.5462964831977644
1212	100-101	-0.5510466226745017
1213	1	-0.12902759712232026
1213	2	-0.20851509511931354
1213	3	-0.2514740413628225
1213	4	-0.23241068197438608
1213	5	-0.268193635628748
1213	6	-0.2018148597091809
1213	7	-0.2298961584760164
1213	8	-0.16720740017651536
1213	9	-0.2570953257190354
1213	10-11	-0.2698136634383914
1213	12-13	-0.24236121398739385
1213	14-15	-0.3263324874814657
1213	16-17	-0.29518748384496263
1213	18-19	-0.3096169915150213
1213	20-21	-0.38745587472467946
1213	22-23	-0.4150191877041962
1213	24-25	-0.4223085308539325
1213	26-27	-0.3356733870973585
1213	28-29	-0.32781952776844747
1213	30-31	-0.2736445921601529
1213	32-33	-0.3196399821609006
1213	34-35	-0.41929511166524236
1213	36-37	-0.3746985323279972
1213	38-39	-0.37010806794089746
1213	40-41	-0.3975126550170174
1213	42-43	-0.39174691363668757
1213	44-45	-0.4012394420139458
1213	46-47	-0.44540193712413156
1213	48-49	-0.519542153992262
1213	50-51	-0.5815346310325182
1213	52-53	-0.639409317143631
1213	54-55	-0.42235596180226054
1213	56-57	-0.47113292239342286
1213	58-59	-0.4002739207408865
1213	60-61	-0.3357364932717175
1213	62-63	-0.301202637489979
1213	64-65	-0.35014251411936215
1213	66-67	-0.4792225356797033
1213	68-69	-0.3517793381042935
1213	70-71	-0.3599267616718933
1213	72-73	-0.31379105906101046
1213	74-75	-0.2636675373811457
1213	76-77	-0.21195584183426774
1213	78-79	-0.27836494490076547
1213	80-81	-0.26144567597727786
1213	82-83	-0.35032290232560115
1213	84-85	-0.3348649533069583
1213	86-87	-0.34125379652143195
1213	88-89	-0.29610562548195674
1213	90-91	-0.2999372759333987
1213	92-93	-0.3439705377357285
1213	94-95	-0.3501523007157239
1213	96-97	-0.3752740682428488
1213	98-99	-0.4476662288657458
1213	100-101	-0.5446944691992037
1214	1	-0.27518497547493936
1214	2	-0.43352176100828643
1214	3	-0.42535149164191566
1214	4	-0.6005248677333626
1214	5	-0.625334900925985
1214	6	-0.5076983546801515
1214	7	-0.4280504763882931
1214	8	-0.5312735170058005
1214	9	-0.6302740529316537
1214	10-11	-0.6593259342540492
1214	12-13	-0.6997197039720504
1214	14-15	-0.8010117520441682
1214	16-17	-0.8136317163948519
1214	18-19	-0.8873149369007578
1214	20-21	-0.7987417736429379
1214	22-23	-0.7450925126452859
1214	24-25	-0.9148739687870631
1214	26-27	-1.009553449285697
1214	28-29	-1.0808061341367008
1214	30-31	-1.1077305576595506
1214	32-33	-0.9556866500912022
1214	34-35	-0.8767040530997718
1214	36-37	-0.9828680890475212
1214	38-39	-1.0550482127337588
1214	40-41	-0.9548052512111767
1214	42-43	-0.907298659655801
1214	44-45	-0.8289984793398872
1214	46-47	-0.8251833497265508
1214	48-49	-0.8345479460336023
1214	50-51	-0.8507428968279385
1214	52-53	-0.8092507041109513
1214	54-55	-0.7830578345303607
1214	56-57	-0.8216517251795139
1214	58-59	-0.7888382640607006
1214	60-61	-0.8219912488976249
1214	62-63	-0.8133740844105972
1214	64-65	-0.9052208001184923
1214	66-67	-0.9341240492921159
1214	68-69	-0.8893479113207405
1214	70-71	-0.9383965437383139
1214	72-73	-0.787511722623357
1214	74-75	-0.9318718331069888
1214	76-77	-0.8958431082953879
1214	78-79	-0.8531719877150543
1214	80-81	-0.7829925406378528
1214	82-83	-0.885017095939503
1214	84-85	-1.0025949589315353
1214	86-87	-1.0649489603230542
1214	88-89	-0.972003302228913
1214	90-91	-0.9536031739035202
1214	92-93	-1.1365791668842
1214	94-95	-1.2978595230156955
1214	96-97	-1.3234411947574394
1214	98-99	-1.4430749759026504
1214	100-101	-1.6385976040823884
1215	1	-0.9498643481540121
1215	2	-1.346853942933894
1215	3	-1.5063934766450728
1215	4	-1.4138187158431705
1215	5	-1.5608858549845266
1215	6	-1.3080310120449639
1215	7	-1.1864358701123763
1215	8	-1.1690758396658794
1215	9	-1.3596860196629166
1215	10-11	-1.3241363216992923
1215	12-13	-1.3062419877006803
1215	14-15	-1.3858301098936678
1215	16-17	-1.425149170726705
1215	18-19	-1.39209703422285
1215	20-21	-1.3632131241851937
1215	22-23	-1.2345513632278156
1215	24-25	-1.3875611055529902
1215	26-27	-1.4966632745389532
1215	28-29	-1.5210532345191226
1215	30-31	-1.6358910732915675
1215	32-33	-1.6327924383053514
1215	34-35	-1.497565887935238
1215	36-37	-1.6110328815561559
1215	38-39	-1.7049039780237862
1215	40-41	-1.750365950050508
1215	42-43	-1.6642127411211405
1215	44-45	-1.7949258916767832
1215	46-47	-1.758392501122536
1215	48-49	-1.8089506074401385
1215	50-51	-1.874121458654919
1215	52-53	-1.903422588942746
1215	54-55	-1.7428725499511373
1215	56-57	-1.6434999228097027
1215	58-59	-1.5511349786940798
1215	60-61	-1.6590075356109253
1215	62-63	-1.6361212428114982
1215	64-65	-1.635169787855581
1215	66-67	-1.5583928731159986
1215	68-69	-1.4918553829656318
1215	70-71	-1.5558985130691099
1215	72-73	-1.6080134596328435
1215	74-75	-1.6499352033010481
1215	76-77	-1.6675078359076636
1215	78-79	-1.6124701625606725
1215	80-81	-1.6676555267854596
1215	82-83	-1.8327991650352082
1215	84-85	-2.031961992727723
1215	86-87	-1.7838763681207013
1215	88-89	-1.7300413122346967
1215	90-91	-2.0690541556754773
1215	92-93	-2.1674215789140234
1215	94-95	-2.2387904073377136
1215	96-97	-2.504446387864718
1215	98-99	-2.532450680630337
1215	100-101	-2.8552331473440695
1216	1	-1.266268655825872
1216	2	-1.1713946068131982
1216	3	-1.1749780214225467
1216	4	-1.2458573525809769
1216	5	-1.1548627777953868
1216	6	-1.1147043062892834
1216	7	-0.9933557787215364
1216	8	-0.9767875477249035
1216	9	-1.2825510884297344
1216	10-11	-1.455906996136413
1216	12-13	-1.2681272628071483
1216	14-15	-1.8077933144372693
1216	16-17	-1.708694471291686
1216	18-19	-1.7931196411828338
1216	20-21	-1.933798410658099
1216	22-23	-2.0601844585538416
1216	24-25	-2.0121513776876156
1216	26-27	-2.0903775876220294
1216	28-29	-2.1336205448148817
1216	30-31	-2.093753802977666
1216	32-33	-1.8770590214488507
1216	34-35	-1.9594148971480507
1216	36-37	-2.1291190691056485
1216	38-39	-2.0409702734188286
1216	40-41	-1.9555421350450999
1216	42-43	-1.9592376763399741
1216	44-45	-1.8873697018016955
1216	46-47	-1.930863250673049
1216	48-49	-1.9943088937257016
1216	50-51	-2.0166167771824846
1216	52-53	-2.0491290500249235
1216	54-55	-2.0472134631247982
1216	56-57	-1.9641950759192568
1216	58-59	-2.090439420809261
1216	60-61	-2.0618910696440267
1216	62-63	-2.0571480094238908
1216	64-65	-2.2249023238637804
1216	66-67	-2.119480419867532
1216	68-69	-2.3915104684314628
1216	70-71	-2.3686507090758013
1216	72-73	-2.266424233401935
1216	74-75	-2.349684040569059
1216	76-77	-2.266427958271283
1216	78-79	-2.5360775657044528
1216	80-81	-2.6062833751673935
1216	82-83	-2.5083607989705996
1216	84-85	-2.690671580221011
1216	86-87	-2.9517125027657265
1216	88-89	-2.9031745058070513
1216	90-91	-2.9793272945643814
1216	92-93	-3.006499794505089
1216	94-95	-3.306845021132613
1216	96-97	-3.5672604457517814
1216	98-99	-3.9221161446471875
1216	100-101	-4.6389660551995
1301	1	0.5695216528060989
1301	2	0.6847440989676805
1301	3	0.7225074659087731
1301	4	0.512903344351038
1301	5	0.5408569239457464
1301	6	0.5823254667770001
1301	7	0.6386850142428813
1301	8	0.6315043178180204
1301	9	0.8269798061246263
1301	10-11	0.8379042618034944
1301	12-13	0.7030760395546949
1301	14-15	0.9273698224371785
1301	16-17	0.9457871898813082
1301	18-19	0.9078430866229894
1301	20-21	0.9322306612017286
1301	22-23	0.9018585382074207
1301	24-25	0.9817438638599683
1301	26-27	0.9604899850071362
1301	28-29	0.9334133681462475
1301	30-31	0.9254007614423543
1301	32-33	0.9594744648848845
1301	34-35	0.9471985013232427
1301	36-37	0.882403587882095
1301	38-39	0.9231868716704881
1301	40-41	0.9512254828139248
1301	42-43	0.9307636097827015
1301	44-45	0.9628149890415258
1301	46-47	0.9802575474182191
1301	48-49	0.9529525528803049
1301	50-51	0.8652046533293216
1301	52-53	0.9958724957302607
1301	54-55	0.9759446240045762
1301	56-57	0.9816188032043769
1301	58-59	1.0023099515796048
1301	60-61	1.0069048382288983
1301	62-63	0.9851295545835583
1301	64-65	0.93811717108089
1301	66-67	0.8790833685923403
1301	68-69	0.8585047771308538
1301	70-71	0.7918357660392061
1301	72-73	0.7397348823792171
1301	74-75	0.6693852030404912
1301	76-77	0.7295103763765667
1301	78-79	0.7837131302583735
1301	80-81	0.7028425572382702
1301	82-83	0.7246333340617852
1301	84-85	0.6951711373037774
1301	86-87	0.7190649896600014
1301	88-89	0.690771006459876
1301	90-91	0.6075379210791958
1301	92-93	0.673191511577059
1301	94-95	0.6926672291530345
1301	96-97	0.7370397739579637
1301	98-99	0.7704949445212499
1301	100-101	0.9419060824161214
1302	1	0.5922600577961639
1302	2	0.6520211456867635
1302	3	0.66498227476308
1302	4	0.5895194582261993
1302	5	0.5347471801036292
1302	6	0.5813485175532662
1302	7	0.6286150009597904
1302	8	0.6551636628176283
1302	9	0.79710329023969
1302	10-11	0.7309387223619339
1302	12-13	0.7302299507987939
1302	14-15	0.9165202408714066
1302	16-17	0.9115185173820279
1302	18-19	0.9039521996096838
1302	20-21	0.8846805939640348
1302	22-23	0.8565781920881292
1302	24-25	0.892410841294641
1302	26-27	0.936706333751772
1302	28-29	0.8952914231341182
1302	30-31	0.9167717115361782
1302	32-33	0.9535279740337472
1302	34-35	0.9049712333580402
1302	36-37	0.9337495285856434
1302	38-39	0.9259576005807233
1302	40-41	0.8901849572226652
1302	42-43	0.9019186909279
1302	44-45	0.9004854503875634
1302	46-47	0.9867756260789022
1302	48-49	0.9767893730941566
1302	50-51	0.8974559835339448
1302	52-53	0.9821299824483205
1302	54-55	0.9719097681172499
1302	56-57	0.9783218999068239
1302	58-59	0.9492366619056014
1302	60-61	0.94546046896874
1302	62-63	0.9351244247690715
1302	64-65	1.0066222125654392
1302	66-67	0.9944862649907051
1302	68-69	1.0137063126695764
1302	70-71	0.9901369289872548
1302	72-73	1.0058878826051227
1302	74-75	1.0145604266358603
1302	76-77	0.99591217013635
1302	78-79	1.0062139188725432
1302	80-81	0.931178681497471
1302	82-83	0.9709053701598833
1302	84-85	0.993331849046097
1302	86-87	0.8877808291334013
1302	88-89	0.8718818243180948
1302	90-91	0.970191019838115
1302	92-93	0.9528863992059513
1302	94-95	0.8687425646250126
1302	96-97	0.9501833876451755
1302	98-99	1.0214635203390365
1302	100-101	1.176531550874298
1303	1	0.2329945783492846
1303	2	0.4186132849587487
1303	3	0.4303404981326402
1303	4	0.40213583177510515
1303	5	0.40831635913689723
1303	6	0.4225945552580228
1303	7	0.4462077741967647
1303	8	0.45152534863277793
1303	9	0.6056080931418606
1303	10-11	0.5765557573241509
1303	12-13	0.6009419796787512
1303	14-15	0.7009716114236468
1303	16-17	0.7222287649788726
1303	18-19	0.7144757949656224
1303	20-21	0.6996350948108727
1303	22-23	0.6979994757347683
1303	24-25	0.6821075320155501
1303	26-27	0.734282811177799
1303	28-29	0.6948185100225928
1303	30-31	0.7081336698284986
1303	32-33	0.6926729645594563
1303	34-35	0.5876319776987486
1303	36-37	0.6762554841905839
1303	38-39	0.7422773435655685
1303	40-41	0.7047642341197857
1303	42-43	0.7375491510583103
1303	44-45	0.7404867789662433
1303	46-47	0.6973060498697805
1303	48-49	0.7060982857709632
1303	50-51	0.6635318147975298
1303	52-53	0.7115542680273279
1303	54-55	0.7167736496242085
1303	56-57	0.6016915806232603
1303	58-59	0.7077486535564645
1303	60-61	0.7593085588097921
1303	62-63	0.7558113971669513
1303	64-65	0.8174599347922893
1303	66-67	0.7279183333975965
1303	68-69	0.7310720616315791
1303	70-71	0.7391791437119295
1303	72-73	0.6990795324689643
1303	74-75	0.6719437910060364
1303	76-77	0.717511467109091
1303	78-79	0.7284769470132026
1303	80-81	0.6676491627254961
1303	82-83	0.6386819761245164
1303	84-85	0.7158562429738922
1303	86-87	0.7355562223490679
1303	88-89	0.610739690036656
1303	90-91	0.749284179887642
1303	92-93	0.842756936423882
1303	94-95	0.8515645382166745
1303	96-97	0.87110970776655
1303	98-99	1.0361564735173623
1303	100-101	1.287497139367371
1304	1	0.34044542265949573
1304	2	0.4183105650527388
1304	3	0.469143371481227
1304	4	0.4066690880769599
1304	5	0.4579538782729671
1304	6	0.4892136665849023
1304	7	0.4433203184529404
1304	8	0.44738970786487187
1304	9	0.5621079293359372
1304	10-11	0.5432374001127798
1304	12-13	0.5592691753931405
1304	14-15	0.6603214971145874
1304	16-17	0.7221363739373672
1304	18-19	0.7249122234549574
1304	20-21	0.7392470995161062
1304	22-23	0.7008302004399454
1304	24-25	0.7157799349091789
1304	26-27	0.7014890191901983
1304	28-29	0.5974371367959392
1304	30-31	0.6305318229880044
1304	32-33	0.6459243249665363
1304	34-35	0.5568037181223033
1304	36-37	0.6110114173461554
1304	38-39	0.5973795731665703
1304	40-41	0.5949692448748607
1304	42-43	0.5861705347370716
1304	44-45	0.6856625068399893
1304	46-47	0.6833917506892462
1304	48-49	0.6806259810815476
1304	50-51	0.536001863055624
1304	52-53	0.6239228310806695
1304	54-55	0.6088150894880258
1304	56-57	0.6558351658729435
1304	58-59	0.7061469250943375
1304	60-61	0.7318150986597871
1304	62-63	0.7631840098744647
1304	64-65	0.674107784148454
1304	66-67	0.6869831573461127
1304	68-69	0.6553398139125406
1304	70-71	0.6734540987455446
1304	72-73	0.7101410294296997
1304	74-75	0.7055344276122995
1304	76-77	0.7053556317500949
1304	78-79	0.7084031831415096
1304	80-81	0.6252923177396497
1304	82-83	0.7154796656174689
1304	84-85	0.739340785803698
1304	86-87	0.7100207430333683
1304	88-89	0.6799693195134608
1304	90-91	0.7164150904120312
1304	92-93	0.7755449858426644
1304	94-95	0.808644445250355
1304	96-97	0.8425495293328851
1304	98-99	0.9303952105992401
1304	100-101	1.1437389451733573
1305	1	0.3017640950066429
1305	2	0.35151007153757874
1305	3	0.37612485045742616
1305	4	0.3486243146471395
1305	5	0.3105154423575911
1305	6	0.304769480755418
1305	7	0.32093363563548394
1305	8	0.33561139882247204
1305	9	0.4534583603037774
1305	10-11	0.4628709507711761
1305	12-13	0.42656939037908614
1305	14-15	0.5316478283037327
1305	16-17	0.5782595131553663
1305	18-19	0.45870088629843764
1305	20-21	0.5133293661699057
1305	22-23	0.5992881555930865
1305	24-25	0.5504513073285011
1305	26-27	0.5141785890804869
1305	28-29	0.5011117505926634
1305	30-31	0.4060755434953407
1305	32-33	0.38439481716219603
1305	34-35	0.4679687825349106
1305	36-37	0.48889561021575645
1305	38-39	0.5123823413854112
1305	40-41	0.5371939231035014
1305	42-43	0.5738440930177333
1305	44-45	0.5263421699438027
1305	46-47	0.4783805836349515
1305	48-49	0.5103658923108583
1305	50-51	0.3965824173789585
1305	52-53	0.48881095973217015
1305	54-55	0.47437819704164497
1305	56-57	0.5018765166600403
1305	58-59	0.5502451029863096
1305	60-61	0.576012500382717
1305	62-63	0.5835963977519754
1305	64-65	0.5573196165033991
1305	66-67	0.4479836792651284
1305	68-69	0.5726336247811261
1305	70-71	0.611322407102584
1305	72-73	0.6484078902987775
1305	74-75	0.6748258406072623
1305	76-77	0.679543617234323
1305	78-79	0.6662231945907529
1305	80-81	0.727947959847647
1305	82-83	0.7623344298153469
1305	84-85	0.7834803850022745
1305	86-87	0.8081737301766729
1305	88-89	0.8016021684717387
1305	90-91	0.7782427619768733
1305	92-93	0.8005285510358071
1305	94-95	0.7119473794339619
1305	96-97	0.8404539151787702
1305	98-99	0.9711720226641667
1305	100-101	1.170608043322229
1306	1	0.31038798290924063
1306	2	0.3791871906213906
1306	3	0.4085499703727855
1306	4	0.37210456234505784
1306	5	0.3628006454581154
1306	6	0.354668159774441
1306	7	0.39111509242109577
1306	8	0.3929417821137804
1306	9	0.4874898851219882
1306	10-11	0.504074720185109
1306	12-13	0.4738290626911592
1306	14-15	0.5457309566427071
1306	16-17	0.5884783166288017
1306	18-19	0.5795650200332076
1306	20-21	0.5776569236708795
1306	22-23	0.5878481718836568
1306	24-25	0.5553172739214318
1306	26-27	0.5971649328334294
1306	28-29	0.6070329801837815
1306	30-31	0.6421306315265625
1306	32-33	0.6379636369962043
1306	34-35	0.6828354707401729
1306	36-37	0.6808604807022007
1306	38-39	0.6794723549689934
1306	40-41	0.6358546212508358
1306	42-43	0.6965265407773344
1306	44-45	0.7120463700143347
1306	46-47	0.6913510525044018
1306	48-49	0.6601299755978758
1306	50-51	0.5852980606972338
1306	52-53	0.7069319268855381
1306	54-55	0.6106003483054394
1306	56-57	0.5964944479804686
1306	58-59	0.6819290057196596
1306	60-61	0.7225280552645117
1306	62-63	0.7309157980176408
1306	64-65	0.7163131994922622
1306	66-67	0.7422315986170318
1306	68-69	0.6606440530183804
1306	70-71	0.6769361544772607
1306	72-73	0.6803907696637381
1306	74-75	0.689780268756607
