##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146914_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	30252454
Sequences flagged as poor quality	0
Sequence length	101
%GC	46
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.4510853235245	33.0	31.0	34.0	28.0	34.0
2	31.795998830375876	34.0	31.0	34.0	30.0	34.0
3	31.886911818789972	34.0	31.0	34.0	30.0	34.0
4	35.22332684151838	37.0	35.0	37.0	33.0	37.0
5	35.21656629905131	37.0	35.0	37.0	33.0	37.0
6	35.18866396755781	37.0	35.0	37.0	33.0	37.0
7	35.186325479579274	37.0	35.0	37.0	33.0	37.0
8	35.15714540050205	37.0	35.0	37.0	33.0	37.0
9	36.760793950798174	39.0	37.0	39.0	33.0	39.0
10-11	36.759221714707834	39.0	37.0	39.0	33.0	39.0
12-13	36.68951612983198	39.0	37.0	39.0	32.5	39.0
14-15	37.9976124250945	40.5	38.0	41.0	33.0	41.0
16-17	37.91460177081832	40.0	38.0	41.0	32.5	41.0
18-19	37.85489466408246	40.0	38.0	41.0	32.0	41.0
20-21	37.76507484318462	40.0	38.0	41.0	32.0	41.0
22-23	37.63245946923843	40.0	38.0	41.0	32.0	41.0
24-25	37.51707180515008	40.0	38.0	41.0	32.0	41.0
26-27	37.36249614659359	40.0	38.0	41.0	31.0	41.0
28-29	37.26789020156844	40.0	38.0	41.0	31.0	41.0
30-31	37.23030710169826	40.0	38.0	41.0	31.0	41.0
32-33	37.1522729858543	40.0	38.0	41.0	30.0	41.0
34-35	37.036336953028666	40.0	37.5	41.0	30.0	41.0
36-37	36.877183203055196	40.0	37.0	41.0	30.0	41.0
38-39	36.94795010679134	40.0	37.0	41.0	30.0	41.0
40-41	36.92975695459285	40.0	37.0	41.0	30.0	41.0
42-43	36.81424832511108	40.0	37.0	41.0	30.0	41.0
44-45	36.67055966765539	40.0	37.0	41.0	30.0	41.0
46-47	36.50669163896588	40.0	36.5	41.0	30.0	41.0
48-49	36.32427078477667	40.0	36.0	41.0	29.0	41.0
50-51	35.24761323494616	39.0	34.5	40.0	27.0	40.5
52-53	35.27645549018932	38.5	35.0	40.0	27.5	40.5
54-55	35.68350481584072	39.0	35.0	41.0	28.0	41.0
56-57	35.536559728344685	39.0	35.0	41.0	28.0	41.0
58-59	35.27469229438378	39.0	35.0	41.0	27.0	41.0
60-61	34.95766123634135	38.0	35.0	40.5	26.0	41.0
62-63	34.59545048808272	37.0	34.5	40.0	26.0	41.0
64-65	34.2342113138987	37.0	34.0	40.0	26.0	41.0
66-67	33.88826172580909	36.0	34.0	39.0	25.5	41.0
68-69	33.50781088701102	36.0	34.0	39.0	25.0	41.0
70-71	33.13547664596069	35.0	34.0	38.5	24.0	40.5
72-73	32.75956190198653	35.0	33.0	37.0	23.5	40.0
74-75	32.369664408050994	35.0	33.0	37.0	22.5	39.0
76-77	31.986513292442325	35.0	33.0	36.5	21.5	39.0
78-79	31.643456990299036	35.0	33.0	36.0	20.0	38.0
80-81	31.315277332543005	35.0	32.0	35.5	19.5	37.0
82-83	31.011144186848448	35.0	32.0	35.0	18.0	37.0
84-85	30.72883338654114	35.0	32.0	35.0	16.5	36.0
86-87	30.44399449380206	35.0	31.5	35.0	12.0	36.0
88-89	30.21725369783225	35.0	31.0	35.0	7.5	36.0
90-91	29.95975336414031	35.0	31.0	35.0	4.0	35.5
92-93	29.69097640806263	34.0	31.0	35.0	2.0	35.0
94-95	29.412402246773105	34.0	31.0	35.0	2.0	35.0
96-97	29.086295759676226	34.0	30.5	35.0	2.0	35.0
98-99	28.676267320330446	34.0	30.0	35.0	2.0	35.0
100-101	27.046294029568642	32.5	27.0	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1112	66-67	-0.3797599962992493
1112	68-69	-0.4599452217714557
1112	70-71	-0.4240737601154194
1112	72-73	-0.37332994418220267
1112	74-75	-0.3114477390701893
1112	76-77	-0.23676437023852515
1112	78-79	-0.3710538927788356
1112	80-81	-0.42027037909946685
1112	82-83	-0.3257219226676824
1112	84-85	-0.30368630985021383
1112	86-87	-0.29057409721318095
1112	88-89	-0.30985009430334287
1112	90-91	-0.501075176174691
1112	92-93	-0.3668715505003597
1112	94-95	-0.40362375337699774
1112	96-97	-0.47196092219710195
1112	98-99	-0.5327418550085632
1112	100-101	-0.569836999614953
1113	1	-0.1780572378440013
1113	2	-0.2760081288323768
1113	3	-0.20643807417638627
1113	4	-0.20793581603153655
1113	5	-0.20836672962572322
1113	6	-0.22146822186191173
1113	7	-0.2745478739578502
1113	8	-0.3297855431198329
1113	9	-0.44313930615591346
1113	10-11	-0.49025106618464065
1113	12-13	-0.5138127377805901
1113	14-15	-0.4789269630577522
1113	16-17	-0.46221981631827447
1113	18-19	-0.457741396777088
1113	20-21	-0.46905669119162496
1113	22-23	-0.556015976502195
1113	24-25	-0.5102352340466609
1113	26-27	-0.6602988266253007
1113	28-29	-0.6763311258634985
1113	30-31	-0.49637010234518186
1113	32-33	-0.5479555146359445
1113	34-35	-0.5246950044743173
1113	36-37	-0.5096868542298978
1113	38-39	-0.5107445565075253
1113	40-41	-0.6045715672756344
1113	42-43	-0.7058702886572732
1113	44-45	-0.6937762375713632
1113	46-47	-0.7369325085405336
1113	48-49	-0.624805724597806
1113	50-51	-0.8194017867139252
1113	52-53	-0.7196772627303787
1113	54-55	-0.656046722631757
1113	56-57	-0.7031625934873702
1113	58-59	-0.585318061869998
1113	60-61	-0.5395459184422435
1113	62-63	-0.5580403191542516
1113	64-65	-0.5333834611351094
1113	66-67	-0.5057315702384244
1113	68-69	-0.4660343290279769
1113	70-71	-0.4783340310609461
1113	72-73	-0.5095199803418566
1113	74-75	-0.5849417447702692
1113	76-77	-0.5711681528052388
1113	78-79	-0.4777724905383316
1113	80-81	-0.46429799823849294
1113	82-83	-0.4653955164912702
1113	84-85	-0.45284319850620136
1113	86-87	-0.3857042817494687
1113	88-89	-0.4013380110807603
1113	90-91	-0.3157690619977096
1113	92-93	-0.3165258708076415
1113	94-95	-0.2969462022306715
1113	96-97	-0.3063254843040326
1113	98-99	-0.4874331621499479
1113	100-101	-0.414740307614732
1114	1	-0.40351566163982966
1114	2	-0.41561874271175014
1114	3	-0.4325608168068804
1114	4	-0.39747788572420006
1114	5	-0.4275189689737715
1114	6	-0.5113552065226727
1114	7	-0.4520332455778018
1114	8	-0.5065547202749983
1114	9	-0.5621324623765744
1114	10-11	-0.6857141543442324
1114	12-13	-0.7744211265413625
1114	14-15	-0.8265616359201644
1114	16-17	-0.8579084577408835
1114	18-19	-0.798009845393743
1114	20-21	-0.709258163603721
1114	22-23	-0.7518859999227132
1114	24-25	-0.8244249392820109
1114	26-27	-0.874976352143868
1114	28-29	-0.7761653875731724
1114	30-31	-0.7746777485576501
1114	32-33	-0.856301053793743
1114	34-35	-0.7856401987454333
1114	36-37	-0.7638067608690591
1114	38-39	-1.029869956620061
1114	40-41	-0.9954438436889248
1114	42-43	-1.0999939677196267
1114	44-45	-1.0030525788748363
1114	46-47	-0.9267461329251887
1114	48-49	-1.0178842358740425
1114	50-51	-1.1665116031248743
1114	52-53	-1.0649373615302906
1114	54-55	-1.0332903736304289
1114	56-57	-1.0507695477897983
1114	58-59	-0.9226733590894796
1114	60-61	-0.9337466209595462
1114	62-63	-0.9031033623122013
1114	64-65	-0.9866420144432482
1114	66-67	-1.0965100407152875
1114	68-69	-1.0848995697905295
1114	70-71	-0.9574542657539524
1114	72-73	-0.9036059881550926
1114	74-75	-0.9178869897528159
1114	76-77	-0.9360294955111961
1114	78-79	-0.9874803634787135
1114	80-81	-1.010267472402429
1114	82-83	-1.0013168576306057
1114	84-85	-0.9864724239332645
1114	86-87	-1.2316857259881573
1114	88-89	-1.1485213816421194
1114	90-91	-1.1563637243156428
1114	92-93	-1.132920840346486
1114	94-95	-1.0512029090453083
1114	96-97	-0.9995641012995442
1114	98-99	-1.2027338355378667
1114	100-101	-1.3119010869497778
1115	1	-0.8029847254743636
1115	2	-1.0776196492013668
1115	3	-1.192410799686268
1115	4	-1.0334562020344364
1115	5	-0.7225008936689647
1115	6	-0.9584236309054717
1115	7	-1.0260564472601459
1115	8	-1.1174575725246285
1115	9	-1.3825066576809917
1115	10-11	-1.3096742380564166
1115	12-13	-1.306340384210479
1115	14-15	-1.6126848558882543
1115	16-17	-1.5550973404832575
1115	18-19	-1.51564375809415
1115	20-21	-1.678084725481554
1115	22-23	-1.6469143101286576
1115	24-25	-1.7339299029235846
1115	26-27	-1.8491007781082587
1115	28-29	-1.9049755027572743
1115	30-31	-1.8409408373162108
1115	32-33	-1.762863516339202
1115	34-35	-1.8329690792301463
1115	36-37	-1.9674232843555757
1115	38-39	-2.05114200901901
1115	40-41	-1.753387140493345
1115	42-43	-1.7498032316434475
1115	44-45	-1.7509857982854484
1115	46-47	-1.6191610010471464
1115	48-49	-1.7690676064114896
1115	50-51	-1.8562078783542546
1115	52-53	-2.0205453177877146
1115	54-55	-1.7505391758449633
1115	56-57	-1.7105986430435394
1115	58-59	-1.5830367535398224
1115	60-61	-1.7320184904889615
1115	62-63	-1.8131691173504692
1115	64-65	-1.679255741041537
1115	66-67	-1.70362000491005
1115	68-69	-1.5874261852585505
1115	70-71	-1.7382780819172439
1115	72-73	-1.6554298317340326
1115	74-75	-1.6022786495043562
1115	76-77	-1.6324099308078601
1115	78-79	-1.5675238390463413
1115	80-81	-1.5762717147336751
1115	82-83	-1.455775776994649
1115	84-85	-1.421373628659488
1115	86-87	-1.5998521163814985
1115	88-89	-1.7672172873632412
1115	90-91	-1.7845302847602191
1115	92-93	-1.9415555761105416
1115	94-95	-2.06207065549253
1115	96-97	-2.1599493160264096
1115	98-99	-2.58185133502408
1115	100-101	-2.804934907412729
1116	1	-1.4316788986379478
1116	2	-1.3320649192174692
1116	3	-1.2390460963016352
1116	4	-1.1546781632463166
1116	5	-1.1708360125102857
1116	6	-1.337721310974338
1116	7	-1.2070249805344275
1116	8	-1.489361419448393
1116	9	-1.8670799866971421
1116	10-11	-1.7775450027584014
1116	12-13	-1.907774117156812
1116	14-15	-2.1933645463848706
1116	16-17	-2.099774450349372
1116	18-19	-2.0637477697809388
1116	20-21	-2.374984541848015
1116	22-23	-2.229218968700657
1116	24-25	-2.356100304831763
1116	26-27	-2.1995755144785747
1116	28-29	-2.4605680705669357
1116	30-31	-2.2681735467077075
1116	32-33	-2.1417597270020465
1116	34-35	-2.34417512964621
1116	36-37	-2.3646815166956614
1116	38-39	-2.442500426962276
1116	40-41	-2.3622499840103544
1116	42-43	-2.3698828788496087
1116	44-45	-2.5033858691185245
1116	46-47	-2.4596619757770526
1116	48-49	-2.734680673300275
1116	50-51	-2.9057040940060546
1116	52-53	-2.7048235586434757
1116	54-55	-2.4159140799505465
1116	56-57	-2.411650413642846
1116	58-59	-2.6570699264046382
1116	60-61	-2.6271658203650503
1116	62-63	-2.7441566872415066
1116	64-65	-2.610365915185728
1116	66-67	-2.669009193261356
1116	68-69	-2.673428809100251
1116	70-71	-2.6222524689113413
1116	72-73	-2.710464269426673
1116	74-75	-2.7599480061837696
1116	76-77	-3.0801922491531855
1116	78-79	-2.9676544263181235
1116	80-81	-3.028402463342598
1116	82-83	-3.045928587860182
1116	84-85	-2.9826397327428893
1116	86-87	-3.0968819476507328
1116	88-89	-3.1867112664261157
1116	90-91	-3.0953808233974875
1116	92-93	-3.5974329325969165
1116	94-95	-3.5783501498234855
1116	96-97	-3.8127273381731968
1116	98-99	-3.9575310077768258
1116	100-101	-4.470942604421996
1201	1	0.5268037986937308
1201	2	0.5844376369958724
1201	3	0.6278147065661166
1201	4	0.5171158364756749
1201	5	0.5466803026601355
1201	6	0.6157753439843816
1201	7	0.611912390669076
1201	8	0.6212653933321945
1201	9	0.6606909937394789
1201	10-11	0.7074963856287724
1201	12-13	0.73705616300537
1201	14-15	0.9247766895697325
1201	16-17	0.7951522852765507
1201	18-19	0.8029107341653088
1201	20-21	0.8645251928684772
1201	22-23	0.9065090622564895
1201	24-25	0.8728819451209375
1201	26-27	0.8830910126707252
1201	28-29	0.8783528788035966
1201	30-31	0.8702015449592793
1201	32-33	0.7848056979916862
1201	34-35	0.8656229867248797
1201	36-37	0.9302954644369663
1201	38-39	0.9472232604970472
1201	40-41	0.9432579535649879
1201	42-43	0.9433294394196068
1201	44-45	0.9104016716213508
1201	46-47	0.9617830721857246
1201	48-49	0.9292951382027184
1201	50-51	0.8832128546477023
1201	52-53	0.9343226236292068
1201	54-55	0.9023957428015521
1201	56-57	0.8375412287717836
1201	58-59	0.8290542817005431
1201	60-61	0.8708141385497825
1201	62-63	0.8633682537791145
1201	64-65	0.8650435422689
1201	66-67	0.6341553145952332
1201	68-69	0.7055163697814422
1201	70-71	0.7525649407269128
1201	72-73	0.6981325561039
1201	74-75	0.7089384325660504
1201	76-77	0.6584468066440436
1201	78-79	0.6946777610719472
1201	80-81	0.742129418430796
1201	82-83	0.6119018378950791
1201	84-85	0.5282299641419428
1201	86-87	0.5258593990454621
1201	88-89	0.5303774949653537
1201	90-91	0.6181944405897575
1201	92-93	0.545067226124992
1201	94-95	0.40142845725313947
1201	96-97	0.4471410004776821
1201	98-99	0.34084498135453245
1201	100-101	0.41900536785130527
1202	1	0.4099382266830389
1202	2	0.5275686342165784
1202	3	0.5817477884675348
1202	4	0.4870929581678354
1202	5	0.47803498599370897
1202	6	0.5617155273915841
1202	7	0.5754145283137007
1202	8	0.607065931903179
1202	9	0.71127316965147
1202	10-11	0.7208342188874468
1202	12-13	0.722076958052547
1202	14-15	0.8651346708248084
1202	16-17	0.8667209584283384
1202	18-19	0.8171356382319033
1202	20-21	0.8459899612725579
1202	22-23	0.8132783885508843
1202	24-25	0.8460994658318626
1202	26-27	0.8427767546783684
1202	28-29	0.8961310568720151
1202	30-31	0.8275917899484782
1202	32-33	0.8589249634038225
1202	34-35	0.9032136991177069
1202	36-37	0.9488434044888692
1202	38-39	0.9538564571038535
1202	40-41	0.8716042057898719
1202	42-43	0.8312377705997065
1202	44-45	0.9125352773169695
1202	46-47	0.9430326200579628
1202	48-49	0.8095136701362975
1202	50-51	0.8688573930626902
1202	52-53	0.9730033305157235
1202	54-55	0.9493663761837965
1202	56-57	0.98020252248849
1202	58-59	0.9712403203245756
1202	60-61	0.9030470533684465
1202	62-63	0.9178101472711475
1202	64-65	0.8942289744886338
1202	66-67	0.9333890564411149
1202	68-69	0.8425211143059741
1202	70-71	0.8405584442877085
1202	72-73	0.8328244388168855
1202	74-75	0.8793698378259478
1202	76-77	0.8588802781857012
1202	78-79	0.8951014054269955
1202	80-81	0.9768354862503195
1202	82-83	0.8977005808178333
1202	84-85	0.847226538415562
1202	86-87	0.8743450192988931
1202	88-89	0.889225677692167
1202	90-91	0.923704796232041
1202	92-93	0.9287930861041502
1202	94-95	0.9290691689307877
1202	96-97	0.8665900472354373
1202	98-99	0.8861338023689491
1202	100-101	1.0294943048573906
1203	1	0.6221090503173876
1203	2	0.5643899149209588
1203	3	0.5576484989627168
1203	4	0.4896553375992667
1203	5	0.450413831276947
1203	6	0.4955586055482115
1203	7	0.47449306094456034
1203	8	0.5097187067806956
1203	9	0.6675260333578876
1203	10-11	0.6022415811511763
1203	12-13	0.6229183538531728
1203	14-15	0.7221678215824667
1203	16-17	0.717556595229091
1203	18-19	0.7481606918781551
1203	20-21	0.7140454560838307
1203	22-23	0.715388509340201
1203	24-25	0.7436886612801459
1203	26-27	0.7842515281649227
1203	28-29	0.7382102395153112
1203	30-31	0.7457750072368086
1203	32-33	0.7203754671855478
1203	34-35	0.7811032538876361
1203	36-37	0.7648208126162501
1203	38-39	0.7736573445871144
1203	40-41	0.7845679119683453
1203	42-43	0.8045430501464921
1203	44-45	0.8307404685738078
1203	46-47	0.8639028375412252
1203	48-49	0.8196872707607312
1203	50-51	0.7406628865265432
1203	52-53	0.8287139258049265
1203	54-55	0.765197308858852
1203	56-57	0.7406720228764314
1203	58-59	0.7995123294982633
1203	60-61	0.8003182469695034
1203	62-63	0.7231068681206523
1203	64-65	0.7453261209527895
1203	66-67	0.7302708827180453
1203	68-69	0.7240003006107187
1203	70-71	0.6884266035514202
1203	72-73	0.6828462546293679
1203	74-75	0.6729125309495174
1203	76-77	0.6031973566668043
1203	78-79	0.6597685743759847
1203	80-81	0.6897897300156224
1203	82-83	0.6092915461469026
1203	84-85	0.5917567498125607
1203	86-87	0.5281899018478953
1203	88-89	0.6322289810149044
1203	90-91	0.6771908996275222
1203	92-93	0.667871396433025
1203	94-95	0.6242620845586835
1203	96-97	0.6190234323149504
1203	98-99	0.7091838905413752
1203	100-101	0.7149335130650663
1204	1	0.5038608805305067
1204	2	0.4951540911511927
1204	3	0.5304055393291627
1204	4	0.4942006053211827
1204	5	0.45579964426990216
1204	6	0.5122834623333645
1204	7	0.5417291709753584
1204	8	0.5292040443191723
1204	9	0.6492361450950952
1204	10-11	0.6164903813490952
1204	12-13	0.6338516696171936
1204	14-15	0.669176523532542
1204	16-17	0.7527561494683184
1204	18-19	0.7747730999233156
1204	20-21	0.7703579397976839
1204	22-23	0.7321452760364764
1204	24-25	0.782300094853305
1204	26-27	0.7237080610353317
1204	28-29	0.7055518836695711
1204	30-31	0.7885017687142764
1204	32-33	0.7894112135443834
1204	34-35	0.7227250616009826
1204	36-37	0.7085958512023183
1204	38-39	0.7444742481638968
1204	40-41	0.7727217592808273
1204	42-43	0.7884179441136325
1204	44-45	0.8239921645791171
1204	46-47	0.7209954396106681
1204	48-49	0.8171013322533298
1204	50-51	0.7220997065946761
1204	52-53	0.7661276538235811
1204	54-55	0.6929571177659781
1204	56-57	0.7005254360560329
1204	58-59	0.6778322585815815
1204	60-61	0.7549684924683291
1204	62-63	0.7937855984842983
1204	64-65	0.8344953805728395
1204	66-67	0.7857695099308728
1204	68-69	0.761048783091617
1204	70-71	0.7226203018968391
1204	72-73	0.7460865274125013
1204	74-75	0.7700788559765499
1204	76-77	0.7304669235248369
1204	78-79	0.7583644831811078
1204	80-81	0.7574387165292258
1204	82-83	0.6848177957009511
1204	84-85	0.5539421135803124
1204	86-87	0.6636782711883455
1204	88-89	0.6758090790024767
1204	90-91	0.7521370180636886
1204	92-93	0.8409489341522374
1204	94-95	0.8897928224015459
1204	96-97	0.9284051816347834
1204	98-99	0.9588155788356438
1204	100-101	0.9958794584799584
1205	1	0.526141321717386
1205	2	0.4337284383166278
1205	3	0.4433113201485135
1205	4	0.3853377020556721
1205	5	0.2888874517920925
1205	6	0.38397551921570283
1205	7	0.3827909703240593
1205	8	0.4309628798139755
1205	9	0.5347757553715979
1205	10-11	0.4671640264031325
1205	12-13	0.48753671280299216
1205	14-15	0.587601483838867
1205	16-17	0.5771950923844287
1205	18-19	0.5837633956317916
1205	20-21	0.6196249208212024
1205	22-23	0.5852543038709541
1205	24-25	0.6007128590773192
1205	26-27	0.5464005874029709
1205	28-29	0.5134612276952026
1205	30-31	0.563205486455324
1205	32-33	0.5531023700718549
1205	34-35	0.6316173126639271
1205	36-37	0.6637269639088856
1205	38-39	0.6360787765303328
1205	40-41	0.6546954169323413
1205	42-43	0.6371388471072876
1205	44-45	0.6763573186173204
1205	46-47	0.6228644276875741
1205	48-49	0.6589828383681748
1205	50-51	0.6212141913981384
1205	52-53	0.674815756706117
1205	54-55	0.6818292125805172
1205	56-57	0.6755126865631524
1205	58-59	0.6737507237238489
1205	60-61	0.7745368133563986
1205	62-63	0.7578448116552181
1205	64-65	0.7247736344874767
1205	66-67	0.6445841119584514
1205	68-69	0.7348574420829905
1205	70-71	0.6394179706844483
1205	72-73	0.6873585402899138
1205	74-75	0.666168899051172
1205	76-77	0.6302608508728085
1205	78-79	0.6340137091663358
1205	80-81	0.6683004731317119
1205	82-83	0.5190001392180221
1205	84-85	0.5748215182505731
1205	86-87	0.6756074481806422
1205	88-89	0.6937306814439452
1205	90-91	0.6905530758601017
1205	92-93	0.6421782514401961
1205	94-95	0.6207788106457812
1205	96-97	0.702691577943046
1205	98-99	0.7330509427034322
1205	100-101	0.7296650720684639
1206	1	0.39584753235517667
1206	2	0.42433506581703284
1206	3	0.4408329521478258
1206	4	0.45060705912204213
1206	5	0.41364142858074615
1206	6	0.4649832650900123
1206	7	0.4499063220374566
1206	8	0.4390075349502993
1206	9	0.5405282307656094
1206	10-11	0.5407882674602007
1206	12-13	0.5470123665654754
1206	14-15	0.6650092288778637
1206	16-17	0.6698579701040828
1206	18-19	0.6919403531896648
1206	20-21	0.6932691137845666
1206	22-23	0.7063004661880825
1206	24-25	0.7540560625057537
1206	26-27	0.7357534093496625
1206	28-29	0.7157432934755263
1206	30-31	0.7291517080205097
1206	32-33	0.7440508916715345
1206	34-35	0.7692834196980911
1206	36-37	0.7276242417860246
1206	38-39	0.7482822382234176
1206	40-41	0.7586014556572636
1206	42-43	0.7734321464525991
1206	44-45	0.7941855578434556
1206	46-47	0.8002520569078513
1206	48-49	0.840030622556796
1206	50-51	0.7320388709671874
1206	52-53	0.7842187077450902
1206	54-55	0.8134214675993618
1206	56-57	0.7642912363231389
1206	58-59	0.7639870529003261
1206	60-61	0.8193573726226759
1206	62-63	0.8402634317844715
1206	64-65	0.8664389158460821
1206	66-67	0.8034721370105942
1206	68-69	0.7899083952966208
1206	70-71	0.7939568407210231
1206	72-73	0.7954991153217534
1206	74-75	0.8602099975071553
1206	76-77	0.8661125463025243
1206	78-79	0.8619703318429508
1206	80-81	0.8404350835877246
1206	82-83	0.8048054778913567
1206	84-85	0.7600065286715036
1206	86-87	0.8188443708615694
1206	88-89	0.8640512540207226
1206	90-91	0.9535174584174122
1206	92-93	0.9534066239032519
1206	94-95	0.9628307716020394
1206	96-97	0.9785957971121952
1206	98-99	1.0037345594953706
1206	100-101	1.0498553219090923
1207	1	0.33818727369820323
1207	2	0.3512774608058038
1207	3	0.36937635537734437
1207	4	0.3339806964713219
1207	5	0.3046966133385922
1207	6	0.34379936169097647
1207	7	0.3710785949694895
1207	8	0.37326608759323676
1207	9	0.48196145171061744
1207	10-11	0.4961262356471252
1207	12-13	0.44090046148267703
1207	14-15	0.5139726493342138
1207	16-17	0.5676708407762234
1207	18-19	0.5751673437131117
1207	20-21	0.5966241547174818
1207	22-23	0.6017990795567556
1207	24-25	0.5479544842625614
1207	26-27	0.6295526351173706
1207	28-29	0.5976028254972121
1207	30-31	0.6209115489379258
1207	32-33	0.6198068785209259
1207	34-35	0.6796675518183335
1207	36-37	0.6060020518340679
1207	38-39	0.6359918308358417
1207	40-41	0.6541588482935978
1207	42-43	0.6203432727875722
1207	44-45	0.6059080027927095
1207	46-47	0.6593325288922784
1207	48-49	0.7009104703986893
1207	50-51	0.6338956507659859
1207	52-53	0.6953573752732254
1207	54-55	0.7339254406939588
1207	56-57	0.6963909578550087
1207	58-59	0.65219998989663
1207	60-61	0.6957311889202487
1207	62-63	0.69604501002555
1207	64-65	0.7575284156425184
1207	66-67	0.7077183494594905
1207	68-69	0.7278915203080558
1207	70-71	0.6747885564593332
1207	72-73	0.6444325775174988
1207	74-75	0.6835216300374896
1207	76-77	0.7005090695080298
1207	78-79	0.7415049839201906
1207	80-81	0.7189224665728879
1207	82-83	0.7000869312498637
1207	84-85	0.7346564552690609
1207	86-87	0.7982220596645284
1207	88-89	0.7957222488569897
1207	90-91	0.8439620857997099
1207	92-93	0.8641849973811127
1207	94-95	0.7941079364547363
1207	96-97	0.8322306314579286
1207	98-99	0.879823091985493
1207	100-101	0.9000311556836245
1208	1	0.28396842305850356
1208	2	0.2905418886501394
1208	3	0.3128017075884806
1208	4	0.2499705590656447
1208	5	0.2504424119380886
1208	6	0.30919873643809126
1208	7	0.2752100880517858
1208	8	0.30649184183501177
1208	9	0.39334533650070114
1208	10-11	0.39812424094549215
1208	12-13	0.37879815706865116
1208	14-15	0.4533740363702137
1208	16-17	0.49364194596987687
1208	18-19	0.4191607066631917
1208	20-21	0.488331640162194
1208	22-23	0.498907406679173
1208	24-25	0.5219977028801281
1208	26-27	0.5548442868149905
1208	28-29	0.5210389288337751
1208	30-31	0.5437937247440274
1208	32-33	0.5431451927924229
1208	34-35	0.5689506077758679
1208	36-37	0.6187264587550914
1208	38-39	0.5581666453904077
1208	40-41	0.5870015445850001
1208	42-43	0.5697285890634092
1208	44-45	0.6167014932192032
1208	46-47	0.6293845416147406
1208	48-49	0.5816716534782103
1208	50-51	0.4680781870660411
1208	52-53	0.5502261514508078
1208	54-55	0.6341957052677927
1208	56-57	0.6561031066155891
1208	58-59	0.6542799627643419
1208	60-61	0.7170988747008025
1208	62-63	0.704165917080239
1208	64-65	0.6834000464705454
1208	66-67	0.6504708574508484
1208	68-69	0.6374194993473878
1208	70-71	0.5976729555429188
1208	72-73	0.6284945960115991
1208	74-75	0.6617624554783106
1208	76-77	0.6190043381999857
1208	78-79	0.5953157103453925
1208	80-81	0.6607035153060927
1208	82-83	0.6271399961610982
1208	84-85	0.5996155130464871
1208	86-87	0.5564651791254391
1208	88-89	0.6107208028453144
1208	90-91	0.5788491643522242
1208	92-93	0.6355546114980335
1208	94-95	0.617506903812199
1208	96-97	0.6083600420645503
1208	98-99	0.6793403030626166
1208	100-101	0.7063400836952276
1209	1	0.2953457829612205
1209	2	0.21936330038065677
1209	3	0.13787048860976014
1209	4	0.14514530539837267
1209	5	0.09823682751369489
1209	6	0.21080711586478174
1209	7	0.21146706753955158
1209	8	0.2400985250659602
1209	9	0.23835478623674788
1209	10-11	0.26188859232587447
1209	12-13	0.24876899044027567
1209	14-15	0.28793778077193366
1209	16-17	0.3322254092867425
1209	18-19	0.27518357125948967
1209	20-21	0.3159776395596694
1209	22-23	0.3641547284833635
1209	24-25	0.3198637414675787
1209	26-27	0.3220577105663196
1209	28-29	0.36544239070735074
1209	30-31	0.35812416608703046
1209	32-33	0.3795904541669586
1209	34-35	0.4234520983227412
1209	36-37	0.49749295557943185
1209	38-39	0.4154408633587252
1209	40-41	0.3708365730043326
1209	42-43	0.4189926055066948
1209	44-45	0.39670050782068245
1209	46-47	0.4372382155654293
1209	48-49	0.372602629889208
1209	50-51	0.3516754727074556
1209	52-53	0.4051740297734838
1209	54-55	0.3872581348648154
1209	56-57	0.43517127648083687
1209	58-59	0.4289186042843909
1209	60-61	0.47706122339562995
1209	62-63	0.4572686094309901
1209	64-65	0.46741471162881254
1209	66-67	0.3630014250282585
1209	68-69	0.40571108555127466
1209	70-71	0.4684043410514249
1209	72-73	0.467769280637242
1209	74-75	0.4866048346052878
1209	76-77	0.44986388096751284
1209	78-79	0.47546101690945974
1209	80-81	0.527431540711305
1209	82-83	0.5182665162739184
1209	84-85	0.47476593141467305
1209	86-87	0.4922852857338711
1209	88-89	0.5190505664674205
1209	90-91	0.5875033794773294
1209	92-93	0.5635738205594159
1209	94-95	0.4821536398346211
1209	96-97	0.506768854419942
1209	98-99	0.5679873666472481
1209	100-101	0.4951427772186392
1210	1	0.14920462669906343
1210	2	0.08569066973106132
1210	3	0.13455919260190186
1210	4	0.03488837875197959
1210	5	0.04731820259903685
1210	6	0.0997326919044994
1210	7	0.09839065918192347
1210	8	0.12005284336160571
1210	9	0.1504174253167463
1210	10-11	0.10355998598735994
1210	12-13	0.11420323729328885
1210	14-15	0.11319662579538914
1210	16-17	0.08380278361539695
1210	18-19	0.03672953652445443
1210	20-21	0.11844639254517375
1210	22-23	0.10307927523695071
1210	24-25	0.11375226920003456
1210	26-27	0.11344775293211029
1210	28-29	0.11281321211033202
1210	30-31	0.11075139083178698
1210	32-33	0.12692055340106378
1210	34-35	0.15265270588703572
1210	36-37	0.11425251790821278
1210	38-39	0.1325326480353226
1210	40-41	0.15047889306207907
